# Title: Resident Evil Revelations 2
# ID: PCSF00728
# Region: EUR
# Version: 1.04
# Type: NoNpDrm
# Created by tomberyx

# PCSF00728 

_V0 Untouchable
$3002 88AECFB4 00000290
$0000 00000000 000002EF
$0000 00000000 00000080

_V0 No Reload [all Weapons]
$3002 88A8EC44 000004EC
$0000 00000000 0000000C
$0000 00000000 00000009
$3002 88A8EC44 000004F0
$0000 00000000 0000000C
$0000 00000000 00000009
$3002 88A8EC44 000004F4
$0000 00000000 0000000C
$0000 00000000 00000009
$3002 88A8EC44 000004F8
$0000 00000000 0000000C
$0000 00000000 00000009

_V0 Zombies 1HP [semi]
$3101 87A38154 00001A08
$0000 00000000 00000001

_V0 Freeze-Enemies [ON-LX OFF-LCircle]
$C201 00000001 00004100
$3002 88AECFB4 00000290
$0000 00000000 000002FF
$0000 00000000 00000040
$C201 00000001 00002100
$3002 88AECFB4 00000290
$0000 00000000 000002FF
$0000 00000000 00000000

_V0 inf.HP
$3102 8861FEA4 0000029C
$0000 00000000 00001A08
$0000 00000000 00000000

_V0 inf.Item Slot 1-2-3-4
$3002 88A8EC74 0000044C
$0000 00000000 0000000C
$0000 00000000 00000001
$3002 88A8EC74 00000450
$0000 00000000 0000000C
$0000 00000000 00000002
$3002 88A8EC74 00000454
$0000 00000000 0000000C
$0000 00000000 00000003
$3002 88A8EC74 00000458
$0000 00000000 0000000C
$0000 00000000 00000004

_V0 X-Item Slot 1 [change 00000001]
$3002 88A8EE14 0000037C
$0000 00000000 00000005
$0000 00000000 00000001

_V0 inf.Skill Points
$0200 88928F10 0076ADF0

_V0 Walk-Speed 2x [Bug]
$3002 8861FEA4 0000008C
$0000 00000000 0000055B
$0000 00000000 00000000
$3202 8861FEA4 0000008C
$0000 00000000 00000550
$0000 00000000 00000000

_V0 Ego-Perspective [ON-OFF]
$3002 8861FEA4 0000029C
$0000 00000000 0000049B
$0000 00000000 0000000E

_V0 Broken Hands-Legs [ON-OFF]
$3002 8861FEA4 0000029C
$0000 00000000 0000049B
$0000 00000000 00000006

_V0 Default [above codes]
$3002 8861FEA4 0000029C
$0000 00000000 0000049B
$0000 00000000 00000021

_V0 No Doors [Fake]
$3002 88AECFB4 00000290
$0000 00000000 000002FE
$0000 00000000 00000004

_V0 No Zombies [Fake]
$3002 88AECFB4 00000290
$0000 00000000 000002FE
$0000 00000000 00000008

_V0 Player is invisible
$3002 88AECFB4 00000290
$0000 00000000 000002FE
$0000 00000000 00000010

_V0 Default [above codes]
$3002 88AECFB4 00000290
$0000 00000000 000002FE
$0000 00000000 00000000

_V0 Time Freeze
$0100 88A720E6 00004248

_V0 Key 3 [Raid]
$0000 887FEE74 00000003

_V0 Freeze Game [hold L]
$C201 00000001 00000100
$3002 88AECFB4 00000290
$0000 00000000 00000321
$0000 00000000 00000001

_V0 Loading Screen [experimental]
$3002 88AECFB4 00000290
$0000 00000000 000002EE
$0000 00000000 00000001




