# ID: PCSE00707
# Title: Ar nosurge Plus: Ode to an Unborn Star
# Region: USA
# Version: 1.00
# Type: NoNpDrm
# Code Author: r0ah
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSE00707.psv
# Note: Restart game if cheat doesn't work.

_V0 99,999 Money
$3201 83B349E4 FFFF84DC
$3300 00000000 0001869F

_V0 99,999 Drive Point
$3201 83B349E4 FFFFF678
$3300 00000000 0001869F

_V0 999,999 Burst Charge Level
$3203 890357F4 00000170
$3200 00000000 00001858
$3200 00000000 000013B4
$3300 00000000 000F423F

_V0 Infinite Harmonics Gauge
$3103 890357F4 00000170
$3100 00000000 00001858
$3100 00000000 00001384
$3300 00000000 00000190
$3203 890357F4 00000170
$3200 00000000 00001858
$3200 00000000 00001388
$3300 00000000 43C80000

_V0 Infinite Basic Attack (Square)
$8003 890357F4 00000170
$8000 00000000 00001858
$8000 00000000 00001058
$8800 00000000 00000000
$8403 890357F4 00000170
$8400 00000000 00001858
$8400 00000000 0000105C
$8900 00000000 00000000

_V0 Infinite Special Attack (Cross)
$8003 890357F4 00000170
$8000 00000000 00001858
$8000 00000000 00001070
$8800 00000000 00000000
$8403 890357F4 00000170
$8400 00000000 00001858
$8400 00000000 00001074
$8900 00000000 00000000

_V0 Infinite High-Powered Attack (Circle)
$8003 890357F4 00000170
$8000 00000000 00001858
$8000 00000000 00001068
$8800 00000000 00000000
$8403 890357F4 00000170
$8400 00000000 00001858
$8400 00000000 0000106C
$8900 00000000 00000000

_V0 Infinite Area Attack (Triangle)
$8003 890357F4 00000170
$8000 00000000 00001858
$8000 00000000 00001060
$8800 00000000 00000000
$8403 890357F4 00000170
$8400 00000000 00001858
$8400 00000000 00001064
$8900 00000000 00000000

_V0 Delta Max Level
$3002 89035F94 00001680
$3000 00000000 00003124
$3300 00000000 00000063

_V0 Delta Max Stats
$7202 89035F94 00001680
$7200 00000000 00003180
$7702 00000000 000003E7
$0003 00000004 00000000
$3202 89035F94 00001680
$3200 00000000 00003190
$3300 00000000 000003E7

_V0 Delta Max XP
$3202 89035F94 00001680
$3200 00000000 00003128
$3300 00000000 000F423F

_V0 Cass Max Level
$3002 89035F94 00001680
$3000 00000000 00002F4C
$3300 00000000 00000063

_V0 Cass Max Stats
$3202 89035F94 00001680
$3200 00000000 00002FBC
$3300 00000000 0000270F
$7202 89035F94 00001680
$7200 00000000 00002FC0
$7702 00000000 000003E7
$0005 00000004 00000000

_V0 Cass Max XP
$3202 89035F94 00001680
$3200 00000000 00002F50
$3300 00000000 000F423F
