# Title: Atelier Escha & Logy Plus Alchemists of the Dusk Sky
# ID: PCSB00906
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 40+
# Dlc: No!
# Code Author: tomberyx

# PCSB00906

_V0 Game Speed 2x
$B200 00000001 00000000
$0200 000C1040 053B2E72

_V0 Day 1
$B200 00000001 00000000
$0000 000EC880 00000000

_V0 inf.Money
$B200 00000001 00000000
$0100 001323F0 0BADFACE

_V0 Alchemy Lv.50
$B200 00000001 00000000
$0000 001323E8 00000032

_V0 inf.Ingredients
$B200 00000001 00000000
$4001 000F8B96 00000063
$0050 00000024 00000000

_V0 99item Adven.Equipt changerPos1
$B200 00000001 00000000
$0000 001174D8 00000063

_V0 max.Field-Gauge after LoadScren
$B200 00000001 00000000
$0000 001190DC 000000C8

_V0 Escha Lvl.50 after Fight
$B200 00000001 00000000
$0200 0010FAB2 00000002

_V0 Logy Lv.50 after Fight
$B200 00000001 00000000
$0100 0010FD62 00000002

_V0 Awin Lv.50 after Fight
$B200 00000001 00000000
$0100 00110012 00000002

_V0 Play 2x Escha in Fight 0-2
$B200 00000001 00000000
$0000 00110008 00000000

_V0 No Fights
$B200 00000001 00000000
$0000 000E9DF8 00000001

_V0 Unlock Spezial Attack
$B200 00000001 00000000
$0000 0011000D 00000001
