# Title: Woah Dave!
# ID: PCSB00662 
# Region: EU
# Version: 1.01
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 20+
# Code Author: tomberyx

# PCSB00662 

_V0 Mega Jump [hold x]
$B200 00000001 00000000
$C201 00000001 00004000
$0000 0008009E 00000020

_V0 inf.Lives
$B200 00000001 00000000
$0000 00080084 00000004

_V0 Speed Walk
$B200 00000001 00000000
$A000 000800C2 00000070

_V0 Its raining Enemies
$B200 00000001 00000000
$0000 000800C6 00000001

_V0 Always WOAH-Box
$B200 00000001 00000000
$0000 000800FA 00000001

_V0 Infincible [after dead]
$B200 00000001 00000000
$0000 00080134 00000000

