# Title: Super Robot Wars X
# ID: PCSH10088 
# Region: CH
# Version: 1.05
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+

# PCSH10088 

_V0 max.Move
$B200 00000001 00000000
$0000 003285A5 00000063

_V0 inf.HP-EN
$B200 00000001 00000000
$0200 003285C8 00012FD1
$0200 003285CC 03090309
$0200 003285C4 00012FD1

_V0 max.Status
$B200 00000001 00000000
$0200 003285A8 1E610309
$0100 003285A6 00000309
$0000 003285A4 0000000F
$0200 003285A0 06060606

_V0 inf.TacP.
$B200 00000001 00000000
$0200 00BF5998 000BDE31

_V0 inf.Funds
$B200 00000001 00000000
$0200 00BF5980 04A2CB71

_V0 inf.SR-Points
$B200 00000001 00000000
$0000 00BF5A5C 00000063

_V0 -Note- Codes only for Main-Player.
$0000 00000001 00000000

_V0  All codes are not Permanent.
$0000 00000001 00000000



