# Title: Senran Kagura Shinovi Versus
# ID: PCSB00601 
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 20+
# Code Author: tomberyx

# PCSB00601 

_V0 Game Speed 2x [Permanent]
$B200 00000001 00000000
$0100 0001F348 00000000

_V0 Game Speed 2x [hold Square]
$B200 00000001 00000000
$C201 00000000 00008000
$0100 0001F348 00000000

_V0 inf.Hp
$B200 00000001 00000000
$0000 000BB54A 000000CF

_V0 inf.Mp
$B200 00000001 00000000
$0200 000BB54C 42C6FACE

_V0 inf.Di.cks
$B200 00000001 00000000
$0000 000BB53C 00000009

_V0 No Cloths-Damage
$0000 81423AE8 00000001

_V0 inf.Money
$B200 00000001 00000000
$0200 0009356C 000BDE31

_V0 Max.Lvl. after Fight
$B200 00000001 00000000
$0200 001570B4 0076ADF1

_V0 inf.Jump
$B200 00000001 00000000
$0000 000BAAEE 00000001

_V0 Boss 0-HP
$B200 00000001 00000000
$0000 000C90EA 00000000

_V0 Auto Fire [hold Button]
$0000 81804D09 00000000

_V0 Always Running
$0000 8142E774 00000001

_V0 Combo 999
$0100 81424624 000003E7

_V0 Freeze Game On-Off[only chapter]
$0000 814BF7AC 00000001

_V0 Shake her Melons [push L]
$C201 00000000 00000100
$0200 81421A94 C0000000
$C201 00000000 00000100
$0200 81421AC4 C0000000
$C201 00000000 00000100
$0200 81422644 C0000000
$C201 00000000 00000100
$0200 81422674 C0000000

_V0 Flat-Girl
$0200 814238E8 BE0777CD

_V0 Fat-Girl
$0200 814238E8 40300000

_V0 Tall-Girl
$0000 814238F6 000000FF

_V0 Headless-Girl
$0200 814210C8 4553A034

_V0 Stop-Girl
$0200 81423AC8 00000012

_V0 Weaponless
$0200 81421108 C5143D8A
$0200 81421148 C5143D8A

_V0 Cam 1
$0200 8141F6D0 45572A9F

_V0 Cam 2
$0200 81561C14 BC000000

_V0 Not sure 1
$0200 814244F8 0000009E

_V0 Not sure 2
$0200 81423AC8 00000008

_V0 instant Lose
$0000 81423AC8 00000013

_V0 --only in dressing-room--
$0000 00000000 00000000

_V0 Shake her Melons [push down]
$C201 00000000 00000040
$0000 813C7C27 000000BE
$C201 00000000 00000040
$0000 813C7BF7 000000BE

_V0 Nice Rotation
$0200 813C71F8 3F508039
$0200 813C7220 3F502930

_V0 Head 1
$0200 813C7208 3F000000

_V0 Head 2
$0200 813C721C BF750407

_V0 Headless
$0000 813C722F 0000000C


