# Title: Final Fantasy X-2 HD Remastered
# ID: PCSE00293
# Region: US
# Version: 1.00
# Type: NoNpDrm
# Created by tomberyx

# PCSE00293

_V0 inf.HP-MP Yuna [not Permanent]
$3201 81B6A884 000003B4
$0000 00000000 00012FD1
$3201 81B6A884 000003B8
$0000 00000000 00001E61

_V0 Yuna is Fat [fight]
$3201 81B6A884 000002C0
$0000 00000000 40700000

_V0 Hold R to Fly
$C201 00000001 00000200
$3201 81A507F8 00000198
$0000 00000000 00000001

_V0 Walk Speed Up
$0000 81DBBF37 00000043

_V0 Game Speed Up [sometimes bugy]
$0000 81A81323 00000000
$0000 82085620 00000001

_V0 Instant Fight
$0200 81DDF808 00000000

_V0 Teleport to XX  [021-XXX]
$0200 82585950 000000CE #change 0CE

_V0 Zoom IN-OUT [only for adults]
$0200 82712632 00004300 #change 300

_V0 Instand Destination list [Ship]
$0200 82585950 00F4011D
