# Title: F11 2011
# ID: PCSB00027
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB00027 

_V0 Mega Accerleration [hold RX]
$C201 00000001 00004200
$3201 81322D70 0000054C
$0000 00000000 41400000

_V0 Freeze all Opponents [Permanent]
$3201 81322D74 00000040
$0000 00000000 00000000
$3201 81322D78 00000040
$0000 00000000 00000000
$3201 81322D7C 00000040
$0000 00000000 00000000
$3201 81322D80 00000040
$0000 00000000 00000000
$3201 81322D84 00000040
$0000 00000000 00000000
$3201 81322D88 00000040
$0000 00000000 00000000
$3201 81322D8C 00000040
$0000 00000000 00000000
$3201 81322D90 00000040
$0000 00000000 00000000
$3201 81322D94 00000040
$0000 00000000 00000000
$3201 81322D98 00000040
$0000 00000000 00000000
$3201 81322D9C 00000040
$0000 00000000 00000000
$3201 81322DA0 00000040
$0000 00000000 00000000
$3201 81322DA4 00000040
$0000 00000000 00000000
$3201 81322DA8 00000040
$0000 00000000 00000000
$3201 81322DAC 00000040
$0000 00000000 00000000
$3201 81322DB0 00000040
$0000 00000000 00000000
$3201 81322DB4 00000040
$0000 00000000 00000000
$3201 81322DB8 00000040
$0000 00000000 00000000
$3201 81322DBC 00000040
$0000 00000000 00000000
$3201 81322DC0 00000040
$0000 00000000 00000000
$3201 81322DC4 00000040
$0000 00000000 00000000
$3201 81322DC8 00000040
$0000 00000000 00000000
$3201 81322DCC 00000040
$0000 00000000 00000000

_V0 Freeze all Opponents [hold L]
$C201 00000001 00000100
$3201 81322D74 00000040
$0000 00000000 00000000
$C201 00000001 00000100
$3201 81322D78 00000040
$0000 00000000 00000000
$C201 00000001 00000100
$3201 81322D7C 00000040
$0000 00000000 00000000
$C201 00000001 00000100
$3201 81322D80 00000040
$0000 00000000 00000000
$C201 00000001 00000100
$3201 81322D84 00000040
$0000 00000000 00000000
$C201 00000001 00000100
$3201 81322D88 00000040
$0000 00000000 00000000
$C201 00000001 00000100
$3201 81322D8C 00000040
$0000 00000000 00000000
$C201 00000001 00000100
$3201 81322D90 00000040
$0000 00000000 00000000
$C201 00000001 00000100
$3201 81322D94 00000040
$0000 00000000 00000000
$C201 00000001 00000100
$3201 81322D98 00000040
$0000 00000000 00000000
$C201 00000001 00000100
$3201 81322D9C 00000040
$0000 00000000 00000000
$C201 00000001 00000100
$3201 81322DA0 00000040
$0000 00000000 00000000
$C201 00000001 00000100
$3201 81322DA4 00000040
$0000 00000000 00000000
$C201 00000001 00000100
$3201 81322DA8 00000040
$0000 00000000 00000000
$C201 00000001 00000100
$3201 81322DAC 00000040
$0000 00000000 00000000
$C201 00000001 00000100
$3201 81322DB0 00000040
$0000 00000000 00000000
$C201 00000001 00000100
$3201 81322DB4 00000040
$0000 00000000 00000000
$C201 00000001 00000100
$3201 81322DB8 00000040
$0000 00000000 00000000
