# Title: MeiQ Labyrinth of Death
# ID: PCSB00990
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB00990 

_V0 Always Turn [Fight]
$B200 00000001 00000000
$0200 0001C984 00000000

_V0 Auto-Attack
$B200 00000001 00000000
$0000 0001C984 00000000

_V0 Fast Win [Fight]
$B200 00000001 00000000
$0000 00157C5C 00000001

_V0 One Hit Kill [Guardian]
$B200 00000001 00000000
$0100 0011D11C 00001A7B

_V0 inf.HP [Guardian]
$B200 00000001 00000000
$0200 0011D004 00001E61
$0200 0011D000 000012E0

_V0 max.Status [Guardian]
$B200 00000001 00000000
$4101 0011D11C 0000030A
$0005 00000004 00000000

_V0 One Hit Kill [Estra]
$B200 00000001 00000000
$0100 0014AF00 00001E61

_V0 inf.HP [Estra]
$B200 00000001 00000000
$0200 0014ADE8 00001E61
$0200 0014ADE4 00001E61

_V0 max.Status [Estra]
$B200 00000001 00000000
$4101 0014AF00 0000030A
$0005 00000004 00000000

_V0 Instant all Items
$B200 00000001 00000000
$4201 01014FFC 004D0103
$00D5 0000000E 00000001
$0100 01014FF8 000000D5

_V0 inf.max Money
$B200 00000001 00000000
$0200 01080798 000BDE31

_V0 inf.max Aether
$B200 00000001 00000000
$0200 010807A4 000BDE31

_V0 max.Level after Fight
$B200 00000001 00000000
$0200 0001CA08 0076ADF1

_V0 max.Money after Fight
$B200 00000001 00000000
$0200 0001CA0C 000BDE31

_V0 max.Aether after Fight
$B201 00000001 00000000
$0200 0001CA10 000BDE31

_V0 EXP-Changer 
$B200 00000001 00000000
$0200 0014ADF8 0000001B

_V0 max.M-POWER
$B200 00000001 00000000
$0100 0014AF14 00000308

_V0 Unlock Level max.
$B200 00000001 00000000
$0100 0014AEFC 00000309

_V0 max.Central-Form
$B200 00000001 00000000
$0100 0014AF20 00000309

_V0 Final-Chapter [20-41-78]
$B200 00000001 00000000
$0000 001C91B4 00000059

_V0 Hide UI
$B200 00000001 00000000
$0000 00001824 00000000
$0000 00001974 00000099

_V0 Random Fight 3x [BUG]
$B200 00000001 00000000
$0000 001EBDE8 00000005

_V0 No Random Fight [BUG]
$B200 00000001 00000000
$0000 001EBDE8 00000000
