
# Title: LEGO Batman 2 DC Super Heroes EU-US
# ID: PCSB00133 - PCSB00135 - PCSE00061 
# Region: EU-US
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 10+
# Code Author: tomberyx-Smoker

# PCSB00135

_V0 Game Speed 2x
$3001 8118010C 00000034
$3300 00000000 00000000

_V0 Moon-Jump [hold X]
$C201 00000001 00004000
$3001 8117FC4C 00000263
$3300 00000000 000000BE

_V0 inf.max Lego
$3201 8117FC64 00000D98
$3300 00000000 0076ADEF

_V0 Inf. Hearts
$3001 8117FC4C 00000114
$3300 00000000 00000005

_V0 Inf. Hearts Alternative
$B200 00000001 00000000
$0200 00810854 3C0000C8

_V0 X Cpu-Player 0-7
$B200 00000001 00000000
$0000 00032B78 00000006



