# Title: Atelier Lydie & Soeur Fushigi na Kaiga no Renkinjutsu Samurai
# ID: # PCSG01116
# Region: Jap
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 20+
# Dlc: No!
# Code Author: tomberyx

# PCSG01116

_V0 Game Speed 2x
$B200 00000001 00000000
$0200 00040228 BAD0FACE

_V0 Day 1
$B200 00000001 00000000
$0000 00086A00 00000000

_V0 inf.Money
$B200 00000001 00000000
$0100 000FDCB0 00FACE00

_V0 inf.Items Basket-Equipt
$B200 00000001 00000000
$4001 000720F0 00000063
$0015 00000026 00000000

_V0 Weapon-Shop inf. Stocks
$B200 00000001 00000000
$0100 00081F28 00000063
$0100 00081FA8 00000063
$0100 00082068 00000063
$0100 00082128 00000063
$0100 000821E8 00000063
$0100 000822A8 00000063
$4001 0007A058 00000063
$0015 00000040 00000000
