# Title: Jak and Daxter Collection
# ID: PCSA00080 
# Region: US
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 20+
# Code Author: tomberyx

# PCSA00080 

_V0 -----Jak 1-----
$0000 00000000 00000000

_V0 Mega Jump [push R]
$B200 00000001 00000000
$C201 00000000 00000200
$0200 00B46054 4800AFFE

_V0 inf.Jump [hold X]
$B200 00000001 00000001
$C201 00000000 00004000
$0200 00B46083 50000000

_V0 inf.Hp
$B200 00000001 00000000
$0200 00B4DED0 4040AFFE

_V0 Eggs 999
$B200 00000001 00000000
$0200 010B7754 4479C000

_V0 Green-Hearts 50
$B200 00000001 00000000
$0200 00B4DEE0 42480000

_V0 Energy-Cell 4x
$B200 00000001 00000000
$0200 010B77A0 40600000

_V0 -----Jak 2-----
$0000 00000000 00000000

_V0 Moon Jump hold X
$B200 00000001 00000000
$C201 00000001 00004000
$0200 00C01C84 472EACEA

_V0 inf.HP
$B200 00000001 00000000
$0200 00C06A80 41000000

_V0 Stealth
$B200 00000001 00000000
$0000 00C00F88 00000044

_V0 Small Jak
$B200 00000001 00000000
$0000 00C01C76 00000000

_V0 -----Jak 3-----
$0000 00000000 00000000

_V0 Moon Jump [hold X]
$B200 00000001 00000000
$C201 00000001 00004000
$0200 00C1D494 47300000

_V0 inf.HP
$B200 00000001 00000000
$0200 00C226A0 41000000

_V0 Untouchable-Stealth [experimental]
$B200 00000001 00000000
$0200 00C1C678 00000064

_V0 Stealth [experimental]
$B200 00000001 00000000
$0000 00C1C678 00000001
