# Title: Bullet Girls Phantasia
# ID: PCSG01142
# Region: Jap
# Version: 1.01
# Type: NoNpDrm
# Code Author: tomberyx

# PCSG01142 

_V0 max.EXP after Fight [all Girls]
$B200 00000001 00000000
$0200 000AE124 000BDE31
$0200 000AE290 000BDE31
$0200 000AE3FC 000BDE31
$0200 000AE568 000BDE31
$0200 000AE6D4 000BDE31
$0200 000AE840 000BDE31
$0200 000AE9AC 000BDE31
$0200 000AEB18 000BDE31
$0200 000AF0C8 000BDE31
$0200 000AF234 000BDE31
$0200 000AF3A0 000BDE31
$0200 000AF50C 000BDE31
$0200 000AF678 000BDE31

_V0 max.Level [all Girls]
$B200 00000001 00000000
$0000 000AE128 00000062
$0000 000AE294 00000062
$0000 000AE56C 00000062
$0000 000AE6D8 00000062
$0000 000AE844 00000062
$0000 000AE9B0 00000062
$0000 000AEB1C 00000062
$0000 000AEF60 00000062
$0000 000AF0CC 00000062
$0000 000AF238 00000062
$0000 000AF3A4 00000062
$0000 000AF510 00000062
$0000 000AF67C 00000062

_V0 Unlock all Weapons
$B200 00000001 00000000
$0200 000B9170 01010101
$0200 000B9174 01010101
$0100 000B9178 00000101
$0100 000B917E 00000101
$0000 000B91BB 00000001
$0200 000B9168 01010101
$0200 000B9164 01010101
$0200 000B9160 01010101
$B200 00000001 00000000
$0200 000B9180 01010101
$0200 000B9184 01010101
$0000 000B9188 00000001
$0200 000B918C 01010000
$0200 000B9190 01010101
$0200 000B9194 01010101
$B200 00000001 00000000
$0200 000B9198 01010101
$0200 000B919C 01010101
$0100 000B91A0 00000101
$0000 000B91A7 00000001
$0200 000B91A8 01010101
$0200 000B91AC 01010101
$0000 000B91B0 00000001
$B200 00000001 00000000
$0200 000B91BC 01010101
$0200 000B91C0 01010101
$0000 000B91C4 00000001
$0100 000B91CA 00000101
$0200 000B91CC 01010101
$0200 000B91D0 01010101
$B200 00000001 00000000
$0200 000B91D4 01010101
$0200 000B91D8 01010101
$0100 000B91DC 00000101
$0000 000B91E3 00000001
$0200 000B91E4 01010101
$0200 000B91E8 01010101
$0000 000B91EC 00000001
$0000 000B91F2 00000101
$0200 000B91F4 01010101
$0200 000B91F8 01010101
$B200 00000001 00000000
$0200 000B91FC 01010101
$0200 000B9200 01010101
$0200 000B9204 01010101
$0200 000B9208 01010101
$0200 000B920C 01010101
$0200 000B9210 01010101
$0200 000B9214 01010101
$0100 000B9218 00000101
$B200 00000001 00000000
$0100 000B921A 00000101
$0200 000B921C 01010101
$0200 000B9220 01010101
$0100 000B922E 00000101
$0200 000B9230 01010101
$0200 000B9234 01010101
$B200 00000001 00000000
$0100 000B9240 00000101
$0200 000B9238 01010101
$0200 000B923C 01010101
$0000 000B9244 00000001
$0200 000B9248 01010101
$0200 000B924C 01010101
$0000 000B9250 00000001
$B200 00000001 00000000
$0100 000B9252 00000101
$0200 000B9254 01010101
$0200 000B9258 01010101
$0200 000B9260 01010101
$0200 000B9264 01010101
$0100 000B9268 00000101
$0200 000B9250 01010100
$B200 00000001 00000000
$0200 000B9268 01010101
$0200 000B926C 01010101
$0200 000B9270 01010101
$0200 000B9279 00010101
$0200 000B927C 01010101
$0200 000B9280 00010101
$B200 00000001 00000000
$0200 000B9280 01010101
$0200 000B9284 01010101
$0200 000B9288 01010101
$0000 000B928C 00000001
$B200 00000001 00000000
$0200 000B9148 01010101
$0200 000B914C 01010101
$0100 000B9150 00000101
$0000 000B9157 00000001
$0200 000B9158 01010101
$0200 000B915C 01010101
$0000 000B9160 00000001

_V0 Unlock all Mission-Extra-Shop
$B200 00000001 00000000
$4101 000B995C 00000101
$0008 0000000C 00000000
$4201 000B99BC 00010101
$0024 00000008 00000000
$4001 000B9ADC 00000001
$001A 00000008 00000000

_V0 Unlock all Drilling [Mode]
$B200 00000001 00000000
$0100 000B9378 00000202
$0000 000B9388 00000002

_V0 Unlock all Location [In.Drilling]
$B200 00000001 00000000
$0200 000B9398 02020202
$0200 000B939C 02020202
$0200 000B93A0 02020202

_V0 Unlock all Pose [In.Drilling]
$B200 00000001 00000000
$0200 000B9368 02020202

_V0 Unlock all Drilling Items [In.Drilling]
$B200 00000001 00000000
$4201 000B9348 0F0F0F0F
$0005 00000004 00000000

_V0 Unlock Full Content-Gallery
$B200 00000001 00000000
$4201 000BA500 01010101
$000B 00000004 00000000

_V0 inf.Money
$B200 00000001 00000000
$0200 000B9FBC 000BDE31

