# ID: PCSH00196
# Title: Mobile Suit Gundam: Extreme VS-Force
# Region: ASA
# Version: 1.04
# Type: MAI5
# Code Author: speedfly
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSH00196.psv
# Original Source: http://www.speedfly.cn/20481.html
 
_V0 GP//金钱
$3201 81631F00 00000228
$3300 00000000 3B9AC9FF
 
_V0 Time Stop//时间停止
$A200 811D8B18 0A40EE30
 
_V0 Time Max//时间保持最大
$A100 811D8B40 00006882
 
_V0 Inf Boost//推进器能量不减
$A100 8125B2A4 00001C00
 
_V0 Get FP Max//获得FP后最大
$A200 811E46B0 6C9FF248
$A200 811E46B4 0C01F2C0
 
_V0 Inf Ammo//弹药无限
$A200 81226434 0A60EEB0
$A100 8122647E 00002400
$A200 812264A4 0A60EEB0
 
_V0 Player HP//玩家HP
$3202 815F7D40 00000008
$3200 00000000 00000194
$3300 00000000 0001869F
 
_V0 LINK Max//连结值最大
$7201 81631F00 00000260
$7701 00000000 000003E8
$0100 0000004C 00000000
 
_V0 Inf Durable//耐久度最大
$7201 81631F00 00000264
$7701 00000000 00000064
$0100 0000004C 00000000
 
_V0 All Unit//全机体
$7201 81631F00 0000025C
$7701 00000000 00000002
$0100 0000004C 00000000
