# Title: Rabi-Ribi
# ID: PCSB01122
# Region: EU
# Version: 1.03
# Type: NoNpDrm
# Vita-Language: German
# Code Author: tomberyx

# PCSB01122

_V0 inf.EN
$B200 00000001 00000000
$0200 0053AA74 000BDE31

_V0 Instant Shop
$B200 00000001 00000000
$0200 007C027E 00000001

_V0 All Items
$B200 00000001 00000000
$0200 0053886C 00000003
$0200 00538870 00000003
$0200 005388B0 00000003
$0200 005388C4 00000003
$0200 005388C8 00000003
$0200 005388D0 00000003
$0200 005388D4 00000003
$0200 005388D8 00000003
$0200 005388DC 00000003
$0200 005388F0 00000001
$0200 005388F4 00000001
$0200 005388E8 00000001
$0200 005388EC 00000001
$0200 005389F0 00000001
$0200 00538AED 00000001
$0200 00538C00 00000001
$0200 00538D00 00000001
$0200 00538E00 00000001
$0200 00538944 00000001
$0200 00538948 00000001
$0200 00538950 00000001
$0200 00538860 00000001
$0200 00538868 00000001
$0200 00538864 00000001
$0200 00538858 00000001
$0200 0053885C 00000001
$0200 0053894C 00000001
$0200 00538870 00000001
$0200 00538874 00000001
$0200 00538878 00000001
$0200 0053887C 00000001
$0200 00538880 00000001
$0200 00538884 00000001
$0200 00538888 00000001
$0200 0053888C 00000001
$0200 00538890 00000001
$0200 00538894 00000001
$0200 00538898 00000001
$0200 0053889C 00000001
$0200 005388A0 00000001
$0200 005388A4 00000001
$0200 005388A8 00000001
$0200 005388AC 00000001
$0200 005388B0 00000001
$0200 005388B4 00000001
$0200 005388B8 00000001
$0200 005388BC 00000001
$0200 005388C0 00000001
$0200 005388C4 00000001
$0200 005388C8 00000001
$0200 005388CC 00000001
$0200 005388E0 00000001
$0200 005388E4 00000001
