~~~~
ID: PCSB00089
Title: Dynasty Warriors Next
Region: EU
Version: 1.01
Type: NoNpDRM
Code Author: Fullcodes（树的原理）
Ported by: Cissamannen
Source: https://github.com/r0ah/vitacheat/blob/master/PCSB00089.psv
Original Source: http://www.speedfly.cn/20538.html

_V0 Total Play Time 999:59:59
$3201 8139386C 0000D768
$3300 00000000 066FF2FF

_V0 Total Play Time 00:00:00
$3201 8139386C 0000D768
$3300 00000000 00000000

_V0 EXP 99999999 and Level 99
$3201 8139386C 0000D76C
$3300 00000000 05F5E0FF

_V0 Total K.O. 999999
$3201 8139386C 0000D770
$3300 00000000 0098967F

_V0 Gold 99999 in Story Mode
$A100 8121160C 0000BF00

_V0 K.O. Add By 9 in Battle
$A100 811F0572 00003109

_V0 COMBO Add By 9 in Battle
$A100 810F9306 00003209

_V0 Officer Infinite Health Gauge in Battle
$8203 8138ECE0 00000008
$8200 00000000 00000000
$8200 00000000 000005FC
$8800 00000000 00000000
$8601 8138ECE0 00000008
$8600 00000000 00000000
$8600 00000000 000005F8
$8900 00000000 00000000

_V0 Officer Infinite Musou Gauge in Battle
$8203 8138ECE0 00000008
$8200 00000000 00000000
$8200 00000000 00000608
$8800 00000000 00000000
$8601 8138ECE0 00000008
$8600 00000000 00000000
$8600 00000000 00000604
$8900 00000000 00000000

_V0 Officer Infinite Break Gauge in Battle
$8203 8138ECE0 00000008
$8200 00000000 00000000
$8200 00000000 00000614
$8800 00000000 00000000
$8601 8138ECE0 00000008
$8600 00000000 00000000
$8600 00000000 00000610
$8900 00000000 00000000

_V0 Officer Attack Max in Battle
$3203 8138ECE0 00000008
$3200 00000000 00000000
$3200 00000000 00000618
$3300 00000000 447A0000

_V0 Officer Defense Max in Battle
$3203 8138ECE0 00000008
$3200 00000000 00000000
$3200 00000000 0000061C
$3300 00000000 447A0000

_V0 Officer Hyper Jump in Battle
$3203 8138ECE0 00000008
$3200 00000000 00000000
$3200 00000000 00000628
$3300 00000000 42480000

_V0 Unlock All Officer Cards
$7001 8139386C 00018D54
$7701 00000000 00000001
$00C3 00000044 00000000
$7001 8139386C 00018D68
$7701 00000000 00000001
$00C3 00000044 00000000

_V0 Unlock All Items with Level 20
$7001 8139386C 00022F64
$7701 00000000 00000013
$0023 00000010 00000000
$7001 8139386C 00022F6C
$7701 00000000 00000013
$0023 00000010 00000000
~~~~
