# Title: FoxyLand Collection
# ID: PCSH10227
# Region: ?
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSH10227 

_V0 --All codes only for Part 1--
$0000 00000000 00000000

_V0 Hold X to Fly
$C201 00000001 00004000
$3204 8299C59C 00000000
$0000 00000000 00000094
$0000 00000000 00000000
$0000 00000000 00000074
$0000 00000000 C0690000

_V0 Levitation [hold-R jump]
$C201 00000001 00000200
$3204 8299C59C 00000000
$0000 00000000 00000094
$0000 00000000 00000000
$0000 00000000 000000D4
$0000 00000000 40000000

_V0 High-Jump
$3204 8299C59C 00000000
$0000 00000000 00000094
$0000 00000000 00000000
$0000 00000000 00000084
$0000 00000000 40000000

_V0 Walk Speed 2x
$0000 00000000 00000000
$3204 8299C59C 00000000
$0000 00000000 00000094
$0000 00000000 00000000
$0000 00000000 0000008C
$0000 00000000 40000BAD

_V0 --Alternative Codes below--
$0000 00000000 00000000

_V0 Hold X to Fly
$C201 00000001 00004000
$3204 82A9C59C 00000000
$0000 00000000 00000094
$0000 00000000 00000000
$0000 00000000 00000074
$0000 00000000 C0690000

_V0 Levitation [hold-R jump]
$C201 00000001 00000200
$3204 82A9C59C 00000000
$0000 00000000 00000094
$0000 00000000 00000000
$0000 00000000 000000D4
$0000 00000000 40000000

_V0 High-Jump
$3204 82A9C59C 00000000
$0000 00000000 00000094
$0000 00000000 00000000
$0000 00000000 00000084
$0000 00000000 40000000

_V0 Walk Speed 2x
$0000 00000000 00000000
$3204 82A9C59C 00000000
$0000 00000000 00000094
$0000 00000000 00000000
$0000 00000000 0000008C
$0000 00000000 40000BAD

_V0 -Note- If Crash use Alternative
$0000 00000000 00000000

_V0 Codes and Vice-Versa.
$0000 00000000 00000000

_V0 Use only A or B do not mix.
$0000 00000000 00000000

_V0 Codes can switch from AtoB and back.
$0000 00000000 00000000

_V0 Do not activate codes permanent.
$0000 00000000 00000000

