# Title: Sword Art Online : Lost Song
# ID: PCSB00830
# Region: EU
# Version: 1.00? / 2.1.0
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB00830 

_V0 Walk Speed 4x [hold R] X
$C201 00000001 00000200
$3203 88D0FF20 00000008
$0000 00000000 00000070
$0000 00000000 00000508
$0000 00000000 40400000

_V0 inf.HP-MP-LP [Kirito] X
$3203 88D0FF20 00000008
$0000 00000000 00000070
$0000 00000000 00000448
$0000 00000000 45F30800
$3203 88D0FF20 00000008
$0000 00000000 00000070
$0000 00000000 00000478
$0000 00000000 45F30800
$3203 88D0FF20 00000008
$0000 00000000 00000070
$0000 00000000 00001188
$0000 00000000 45F30800

_V0 inf.max Union-Gauge X
$0200 84C4E780 43960000

_V0 No Knock-Down fom Enemies X
$3203 88D0FF20 00000008
$0000 00000000 00000070
$0000 00000000 00000488
$0000 00000000 3F800000
$3203 88D0FF20 00000008
$0000 00000000 00000070
$0000 00000000 00000488
$0000 00000000 3F800000

_V0 Hold X to Fly     X
$C201 00000001 00004000
$3203 88D0FF20 00000008
$0000 00000000 00000070
$0000 00000000 00000114
$0000 00000000 3EB0BABE

_V0 Instant Up-Sky [hold L] X
$C201 00000001 00000100
$3203 88D0FF20 00000008
$0000 00000000 00000070
$0000 00000000 000000F4
$0000 00000000 43870000

_V0 Tomberyx Kick-Ass[push Down] X
$C201 00000001 00000040
$3003 88D0FF20 00000008
$0000 00000000 00000070
$0000 00000000 000005A6
$0000 00000000 00000001

_V0 inf.all Items [Inventory] X
$4001 845C29C8 00000014
$0064 0000001C 00000000

_V0 inf.all Items [Warehouse] X
$4101 845BF394 00000309
$0154 0000001C 00000000

_V0 inf.Money         X
$0200 831B04C0 0076ADF1

_V0 -------------------
$0000 00000000 00000000

_V0 Walk Speed 4x [hold R] Y
$C201 00000001 00000200
$3203 88E0FF20 00000008
$0000 00000000 00000070
$0000 00000000 00000508
$0000 00000000 40400000

_V0 inf.HP-MP-LP [Kirito] Y
$3203 88E0FF20 00000008
$0000 00000000 00000070
$0000 00000000 00000448
$0000 00000000 45F30800
$3203 88E0FF20 00000008
$0000 00000000 00000070
$0000 00000000 00000478
$0000 00000000 45F30800
$3203 88E0FF20 00000008
$0000 00000000 00000070
$0000 00000000 00001188
$0000 00000000 45F30800

_V0 inf.max Union-Gauge Y
$0200 84D4E780 43960000

_V0 No Knock-Down fom Enemies Y
$3203 88E0FF20 00000008
$0000 00000000 00000070
$0000 00000000 00000488
$0000 00000000 3F800000
$3203 88E0FF20 00000008
$0000 00000000 00000070
$0000 00000000 00000488
$0000 00000000 3F800000

_V0 Hold X to Fly     Y
$C201 00000001 00004000
$3203 88E0FF20 00000008
$0000 00000000 00000070
$0000 00000000 00000114
$0000 00000000 3EB0BABE

_V0 Instant Up-Sky [hold L] Y
$C201 00000001 00000100
$3203 88E0FF20 00000008
$0000 00000000 00000070
$0000 00000000 000000F4
$0000 00000000 43870000

_V0 Tomberyx Kick-Ass[push Down] Y
$C201 00000001 00000040
$3003 88E0FF20 00000008
$0000 00000000 00000070
$0000 00000000 000005A6
$0000 00000000 00000001

_V0 inf.all Items [Inventory] Y
$4001 846C29C8 00000014
$0064 0000001C 00000000

_V0 inf.all Items [Warehouse] Y
$4101 846BF394 00000309
$0154 0000001C 00000000

_V0 inf.Money         Y
$0200 832B04C0 0076ADF1

_V0 -------------------
$0000 00000000 00000000

_V0 Walk Speed 4x [hold R] Z
$C201 00000001 00000200
$3203 88C0FF20 00000008
$0000 00000000 00000070
$0000 00000000 00000508
$0000 00000000 40400000

_V0 inf.HP-MP-LP [Kirito] Z
$3203 88C0FF20 00000008
$0000 00000000 00000070
$0000 00000000 00000448
$0000 00000000 45F30800
$3203 88C0FF20 00000008
$0000 00000000 00000070
$0000 00000000 00000478
$0000 00000000 45F30800
$3203 88C0FF20 00000008
$0000 00000000 00000070
$0000 00000000 00001188
$0000 00000000 45F30800

_V0 inf.max Union-Gauge Z
$0200 84B4E780 43960000

_V0 No Knock-Down fom Enemies Z
$3203 88C0FF20 00000008
$0000 00000000 00000070
$0000 00000000 00000488
$0000 00000000 3F800000
$3203 88C0FF20 00000008
$0000 00000000 00000070
$0000 00000000 00000488
$0000 00000000 3F800000

_V0 Hold X to Fly     Z
$C201 00000001 00004000
$3203 88C0FF20 00000008
$0000 00000000 00000070
$0000 00000000 00000114
$0000 00000000 3EB0BABE

_V0 Instant Up-Sky [hold L] Z
$C201 00000001 00000100
$3203 88C0FF20 00000008
$0000 00000000 00000070
$0000 00000000 000000F4
$0000 00000000 43870000

_V0 Tomberyx Kick-Ass[push Down] Z
$C201 00000001 00000040
$3003 88C0FF20 00000008
$0000 00000000 00000070
$0000 00000000 000005A6
$0000 00000000 00000001

_V0 inf.all Items [Inventory] Z
$4001 844C29C8 00000014
$0064 0000001C 00000000

_V0 inf.all Items [Warehouse] Z
$4101 844BF394 00000309
$0154 0000001C 00000000

_V0 inf.Money         Z
$0200 830B04C0 0076ADF1

_V0 -------------------
$0000 00000000 00000000

_V0 -Note- If Crash use Alternative
$0000 00000000 00000000

_V0 Codes and Vice-Versa.
$0000 00000000 00000000

_V0 Use only X Y or Z do not mix.
$0000 00000000 00000000

_V0 Codes can switch from XtoZ and back.
$0000 00000000 00000000

_V0 Do not activate codes permanent.
$0000 00000000 00000000
