# PCSE00293 Final Fantasy X HD (nonpdrm)

# Some cheats (ex HP/MP) can't be activated while battle is active. Activate first then engage. Also, not infinite.

# Source: https://github.com/roahnosh/vitacheat/blob/master/PCSE00293.psv

_V0 Infinite Gil
$0200 8262A5E8 05F5E0FF

_V0 Max Battle Fought
$0200 8262A5B4 3B9AC9FF

#_V0 Max Game Play Time
#$0000 00000000 00000000

#_V0 All Monsters Captured
#$0000 00000000 00000000

#_V0 All Airship Destinations Unlocked
#$0000 00000000 00000000

#_V0 All Luca Theatre Spheres Unlocked
#$0000 00000000 00000000

#_V0 Macalania Forest Wantz Unlocked
#$0000 00000000 00000000 #To buy 4 slotted weapons

_V0 Sphere Grid
$0000 00000000 00000000

_V0 * Standard
$0000 00000000 00000000

_V0 * Expert
$0000 00000000 00000000

_V0 * Original
$0000 00000000 00000000

_V0 Items
$0000 00000000 00000000

_V0 * Have 99x of All Items
$4101 8262A76C 00002000 #Will replace all your current inventory items (112 slots)
$0070 00000002 00000001
$4001 8262A96C 00000063
$0070 00000001 00000000

#_V0 * Have all Key Items
#$0000 00000000 00000000

_V0 * Have all Al Bhed Primers Translated
$0000 826274EC 0000001A
$0200 8262A5B0 03FFFFFF
$0200 8262AD2C 3FFFFFF3

_V0 Side-Quests
$0000 00000000 00000000

#_V0 * Perfect Lightning Dodge
#$0000 00000000 00000000

#_V0 * Cactuar Village Completed
#$0000 00000000 00000000 #Unlocked
#$0000 00000000 000000FF #Successful Mission Max Count

#_V0 * Chocobo Training Completed
#$0000 00000000 00000000

#_V0 * Anima (Chests Opened, Seal Broken)
#$0000 00000000 00000000

#_V0 * Reset Omega Ruins Treasure
#$0000 00000000 00000000

_V0 * Yojimbo Max Compatibility
$0000 8262A644 000000FF

_V0 * Yojimbo Compatibility Mode-3
$0000 8262A648 00000002

#_V0 Bosses
#$0000 00000000 00000000

#_V0 * Lord Ochu Defeated
#$0000 00000000 00000000

#_V0 * Belgemine Sent
#$0000 00000000 00000000

#_V0 * Geosgaeno Defeated
#$0000 00000000 00000000

#_V0 * Ultima Weapon Defeated
#$0000 00000000 00000000

#_V0 * All Dark Aeons Defeated
#$0000 00000000 00000000

#_V0 Blitzball
#$0000 00000000 00000000

#_V0 * Jecht Shot Challenge Success
#$0000 00000000 00000000

#_V0 * Win the Story Tournament at Luca
#$0000 00000000 00000000

#_V0 * World Champion Tournament Unlocked
#$0000 00000000 00000000

#_V0 * All Techniques Unlocked
#$0000 00000000 00000000

#_V0 * Max Team Size
#$0000 00000000 00000000

#_V0 * Max Games Won
#$0000 00000000 00000000

_V0 Characters
$0000 00000000 00000000

_V0 * Max HP/MP
$4201 8262BE88 0001869F #HP
$0007 00000094 00000000
$4201 8262BE90 0001869F
$0007 00000094 00000000
$4101 8262BE8C 0000270F #MP
$0007 00000094 00000000
$4101 8262BE94 0000270F
$0007 00000094 00000000

_V0 * Max Overdrive Gauge
$4101 8262BEA5 0000FFFF
$0007 00000094 00000000

_V0 * Infinite S.Lv
$4101 8262BEA6 0000FFFF
$0007 00000094 00000000

_V0 * Max Stats
$4201 8262BE9B FFFFFFFF
$0007 00000094 00000000
$4201 8262BE9F FFFFFFFF
$0007 00000094 00000000

#_V0 * Max Count for Overdrive Modes
#$0000 00000000 00000000 #OD
#$0100 00000000 0000FFFF #Count

#_V0 * All Abilities Unlocked
#$0000 00000000 00000000

#_V0 * Max Poison Damage (%)
#$0000 00000000 000000FF

#_V0 * Max Affection
#$0200 00000000 0001869F

#_V0 * Max Monsters Killed
#$0200 00000000 0001869F

_V0 Rikku
$0000 00000000 00000000

#_V0 * Wetsuit
#$0000 8262696D 00000001

#_V0 * Normal
#$0000 8262696D 00000000
