# PCSB01120
# TITLE: Romancing SaGa 2
# REGION: EUR
# PSV AUTHOR: JamSpork
# PSV VERSION: 1.10
# Note: Booting with cheats enabled WILL cause a crash. Enable cheats AFTER boot.

_V0 Max Gold 
$0200 872A92B4 000F423F

_V0 Max Treasury Gold
$0200 872A98D8 05F5E0FF

_V0 Max Stats (All Characters)
$0200 85BF9250 000003E7
$0200 85BF9258 000003E7
$0200 85BF925C 000003E7
$0200 85BF9260 000003E7
$0200 85BF9264 000003E7
$0200 85BF9268 000003E7
$0200 85BF926C 000003E7
$0200 85BF9364 00000063
$0200 85BF9394 00000063
$0200 85BF9398 00000063
$0200 85BF939C 00000063
$0200 85BF93A4 00000063
$0200 85BF93A8 00000063
$0200 85BF9410 000003DD
$0200 85BF9414 000003DD
$0200 85BF9418 000003DD
$0200 85BF9420 000003DD
$0200 85BF9424 000003DD
$0200 85BF96E0 000003E7
$0200 85BF96E8 000003E7
$0200 85BF96EC 000003E7
$0200 85BF96F0 000003E7
$0200 85BF96F4 000003E7
$0200 85BF96F8 000003E7
$0200 85BF96FC 000003E7
$0200 85BF97F4 00000063
$0200 85BF9824 00000063
$0200 85BF9828 00000063
$0200 85BF982C 00000063
$0200 85BF9834 00000063
$0200 85BF9838 00000063
$0200 85BF98A0 000003DD
$0200 85BF98A4 000003DD
$0200 85BF98A8 000003DD
$0200 85BF98B0 000003DD
$0200 85BF98B4 000003DD
$0200 85BF9B70 000003E7
$0200 85BF9B78 000003E7
$0200 85BF9B7C 000003E7
$0200 85BF9B80 000003E7
$0200 85BF9B84 000003E7
$0200 85BF9B88 000003E7
$0200 85BF9B8C 000003E7
$0200 85BF9C84 00000063
$0200 85BF9CB4 00000063
$0200 85BF9CB8 00000063
$0200 85BF9CBC 00000063
$0200 85BF9CC4 00000063
$0200 85BF9CC8 00000063
$0200 85BF9D30 000003DD
$0200 85BF9D34 000003DD
$0200 85BF9D38 000003DD
$0200 85BF9D40 000003DD
$0200 85BF9D44 000003DD
$0200 85BFA000 000003E7
$0200 85BFA008 000003E7
$0200 85BFA00C 000003E7
$0200 85BFA010 000003E7
$0200 85BFA014 000003E7
$0200 85BFA018 000003E7
$0200 85BFA01C 000003E7
$0200 85BFA114 00000063
$0200 85BFA144 00000063
$0200 85BFA148 00000063
$0200 85BFA14C 00000063
$0200 85BFA154 00000063
$0200 85BFA158 00000063
$0200 85BFA1C0 000003DD
$0200 85BFA1C4 000003DD
$0200 85BFA1C8 000003DD
$0200 85BFA1D0 000003DD
$0200 85BFA1D4 000003DD
$0200 85BFA490 000003E7
$0200 85BFA498 000003E7
$0200 85BFA49C 000003E7
$0200 85BFA4A0 000003E7
$0200 85BFA4A4 000003E7
$0200 85BFA4A8 000003E7
$0200 85BFA4AC 000003E7
$0200 85BFA5A4 00000063
$0200 85BFA5D4 00000063
$0200 85BFA5D8 00000063
$0200 85BFA5DC 00000063
$0200 85BFA5E4 00000063
$0200 85BFA5E8 00000063
$0200 85BFA650 000003DD
$0200 85BFA654 000003DD
$0200 85BFA658 000003DD
$0200 85BFA660 000003DD
$0200 85BFA664 000003DD
$0200 85BFADA8 000003E7
$0200 85BFADC8 000003E7
$0200 85BFB238 000003E7
$0200 85BFB6C8 000003E7
$0200 85BFBB58 000003E7
$0200 85BFBFE8 000003E7
$0200 85BFC000 000003E7
$0200 85BFC008 000003E7

_V0 Max LVs (All Characters)
$0200 85BF9270 00000063
$0200 85BF9274 00000063
$0200 85BF9278 00000063
$0200 85BF927C 00000063
$0200 85BF9280 00000063
$0200 85BF9284 00000063
$0200 85BF9288 00000063
$0200 85BF928C 00000063
$0200 85BF9290 00000063
$0200 85BF9294 00000063
$0200 85BF9298 00000063
$0200 85BF9700 00000063
$0200 85BF9704 00000063
$0200 85BF9708 00000063
$0200 85BF970C 00000063
$0200 85BF9710 00000063
$0200 85BF9714 00000063
$0200 85BF9718 00000063
$0200 85BF971C 00000063
$0200 85BF9720 00000063
$0200 85BF9724 00000063
$0200 85BF9728 00000063
$0200 85BF9B90 00000063
$0200 85BF9B94 00000063
$0200 85BF9B98 00000063
$0200 85BF9B9C 00000063
$0200 85BF9BA0 00000063
$0200 85BF9BA4 00000063
$0200 85BF9BA8 00000063
$0200 85BF9BAC 00000063
$0200 85BF9BB0 00000063
$0200 85BF9BB4 00000063
$0200 85BF9BB8 00000063
$0200 85BFA020 00000063
$0200 85BFA024 00000063
$0200 85BFA028 00000063
$0200 85BFA02C 00000063
$0200 85BFA030 00000063
$0200 85BFA034 00000063
$0200 85BFA038 00000063
$0200 85BFA03C 00000063
$0200 85BFA040 00000063
$0200 85BFA044 00000063
$0200 85BFA048 00000063
$0200 85BFA4B0 00000063
$0200 85BFA4B4 00000063
$0200 85BFA4B8 00000063
$0200 85BFA4BC 00000063
$0200 85BFA4C0 00000063
$0200 85BFA4C4 00000063
$0200 85BFA4C8 00000063
$0200 85BFA4CC 00000063
$0200 85BFA4D0 00000063
$0200 85BFA4D4 00000063
$0200 85BFA4D8 00000063
