# Title: La-Mulana EX
# ID: PCSB00694
# Region: EU
# Version: 1.01
# Type: NoNpDrm
# only for VitaCheat z06 and FW 3.65+
# Note: [noaslr.skprx] Plugin
# Code Author: tomberyx

# PCSB00694 

_V0 Freeze Enemies [ON-Up OFF-Down]
$B200 00000001 00000000
$C201 00000001 00000010
$0000 0001E168 00000001
$B200 00000001 00000000
$C201 00000001 00000040
$0000 0001E168 00000000

_V0 Levitation [ON-L OFF-R]
$B200 00000001 00000000
$C201 00000001 00000100
$3001 000028E8 0000001C
$0000 00000000 0000000F
$C201 00000001 00000200
$3001 000028E8 0000001C
$0000 00000000 00000003

_V0 Walk Speed 2x [ON-LX OFF-RX]
$B200 00000001 00000000
$C201 00000001 00004100
$3201 000028E8 00000178
$0000 00000000 40800000
$C201 00000001 00004200
$3201 000028E8 00000178
$0000 00000000 40400000

_V0 inf.HP
$B200 00000001 00000000
$0000 00000000 000000DE
$3201 000028E8 00000204
$0000 00000000 00000190

_V0 inf.max Ammo
$B200 00000001 00000000
$3002 00022880 00000A0C
$0000 00000000 000000E8
$0000 00000000 00000009
$3002 00022880 00000A0C
$0000 00000000 000000E0
$0000 00000000 00000009
$3002 00022880 00000A0C
$0000 00000000 000000DC
$0000 00000000 00000009
$3002 00022880 00000A0C
$0000 00000000 000000D8
$0000 00000000 00000009

_V0 inf.max Wood
$B200 00000001 00000000
$3102 00022880 00000A0C
$0000 00000000 000000D2
$0000 00000000 00000309

_V0 inf.max Money
$B200 00000001 00000000
$0000 00000000 000000DE
$3102 00022880 00000A0C
$0000 00000000 000000D4
$0000 00000000 00000308

_V0 Unlock [Double-Jump]
$B200 00000001 00000000
$3002 00022880 00000A0C
$0000 00000000 0000006A
$0000 00000000 00000001

_V0 Unlock [Speed-Attack]
$B200 00000001 00000000
$3002 00022880 00000A0C
$0000 00000000 00000062
$0000 00000000 00000001

_V0 Unlock [Electro-Wipe]
$B200 00000001 00000000
$3002 00022880 00000A0C
$0000 00000000 0000007C
$0000 00000000 00000001

_V0 Unlock all [Software]
$B200 00000001 00000000
$7202 00022880 00000A0C
$0000 00000000 000000A8
$7702 00000000 01010101
$0010 00000004 00000000
$3002 00022880 00000A0C
$0000 00000000 000000D0
$0000 00000000 00000001

_V0 max.Storage-Space [Software]
$B200 00000001 00000000
$3002 00022880 00000A0C
$0000 00000000 00000098
$0000 00000000 00000001

_V0 Borat-Style Mankini [Hot]
$B200 00000001 00000000
$3002 00022880 00000A0C
$0000 00000000 00000094
$0000 00000000 00000001

_V0 Enemies Walk-Speed [ON-LX OFF-RX][test]
$B200 00000001 00000000
$7202 0000B098 00000B08
$0000 00000000 0000016C
$7700 00000000 41400000
$0103 0000001C 00000000
