# Title: Zanki Zero
# ID: PCSG01113 
# Region: Jap
# Version: 1.00
# Type: NoNpDrm
# Reset Game: 30+
# Code Author: tomberyx

# PCSG01113 

_V0 max.Score
$B200 00000001 00000000
$0200 00752A18 0076ADF1

_V0 No Reload all Players
$B200 00000001 00000000
$0000 00039060 00000000
$0000 0003D060 00000000
$0000 0003F060 00000000
$0000 0003B060 00000000
$0000 00047060 00000000
$0000 00043060 00000000
$0000 00041060 00000000
$0000 00045060 00000000

_V0 inf.Hp-Revive all Players
$B200 00000001 00000000
$0100 00038F0C 000001F4
$0100 0003AF0C 000001F4
$0100 0003CF0C 000001F4
$0100 0003EF0C 000001F4
$0100 00040F0C 000001F4
$0100 00042F0C 000001F4
$0100 00044F0C 000001F4
$0100 00046F0C 000001F4

_V0 inf.SP all Players
$B200 00000001 00000000
$0000 0003CF00 00000009
$0000 00038F00 00000008
$0000 0003AF00 00000009
$0000 0003EF00 00000009
$0000 00040F00 00000009
$0000 00042F00 00000009
$0000 00044F00 00000009
$0000 00046F00 00000009

_V0 inf.Stamina all Players
$B200 00000001 00000000
$0000 0003AF11 0000002A
$0000 00038F11 0000002A
$0000 0003EF11 0000002A
$0000 00042F11 0000002A
$0000 00040F11 0000002A
$0000 00041F11 0000002A
$0000 00044F11 0000002A
$0000 0003CF11 0000002A

_V0 No Stress all Players
$B200 00000001 00000000
$0000 00038F15 00000000
$0000 0003AF15 00000000
$0000 0003EF15 00000000
$0000 0003CF15 00000000
$0000 00040F15 00000000
$0000 00042F15 00000000
$0000 00044F15 00000000
$0000 00046F15 00000000

_V0 No Bladder all Players
$B200 00000001 00000000
$0000 00038F21 00000000
$0000 0003AF21 00000000
$0000 0003EF21 00000000
$0000 0003CF21 00000000
$0000 00040F21 00000000
$0000 00042F21 00000000
$0000 00044F21 00000000
$0000 00046F21 00000000

_V0 Day 1 all Players
$B200 00000001 00000000
$0000 0003ACF4 00000001
$0000 0003CCF4 00000001
$0000 0003ECF4 00000001
$0000 00040CF4 00000001
$0000 00042CF4 00000001
$0000 00044CF4 00000001
$0000 00038CF4 00000001

_V0 Day in Ruins 1
$B200 00000001 00000000
$0000 005A2A00 00000001

_V0 Haruto inf.Item Pos1 
$B200 00000001 00000000
$0000 00038C47 00000002

_V0 Kitchen Lvl.5
$B200 00000001 00000000
$0000 0074A228 00000005




