# ID: PCSE00786
# Title: The Legend of Heroes - Trails of Cold Steel
# Region: USA
# Version: 1.02
# Type: NoNpDrm
# Code Author: r0ah
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSE00786.psv

_V0 Infinite HP/EP/CP
$4201 81585C24 000F423F
$0009 000000A0 00000000
$4101 81585C2C 0000270F
$0009 000000A0 00000000
$4101 81585C30 0000270F
$0009 000000A0 00000000

_V0 Max Value HP
$4201 81585C28 000F423F
$0009 000000A0 00000000

_V0 Max Value EP
$4101 81585C2E 0000270F
$0009 000000A0 00000000

_V0 Max Value CP
$4101 81585C32 0000270F
$0009 000000A0 00000000

_V0 Max Stats
$4101 81585C34 0000270F
$0009 000000A0 00000000
$4101 81585C36 0000270F
$0009 000000A0 00000000
$4101 81585C38 0000270F
$0009 000000A0 00000000
$4101 81585C3A 0000270F
$0009 000000A0 00000000
$4101 81585C3C 0000270F
$0009 000000A0 00000000
$4101 81585C3E 0000270F
$0009 000000A0 00000000
$4101 81585C40 0000270F
$0009 000000A0 00000000
$4101 81585C42 0000270F
$0009 000000A0 00000000
$4101 81585C44 0000270F
$0009 000000A0 00000000

_V0 Instant Level 99
$4201 81585C4C 0098967F
$0009 000000A0 00000000
