# ID: PCSE00755
# Title: Digimon Story Cyber Sleuth
# Region: USA
# Version: 1.04
# Type: NoNpDrm
# Code Author: r0ah, rioM1, 0x6a6576
# Credits: rioM1 for the Max Scan value (https://github.com/r0ah/vitacheat/issues/2#issue-343329776)
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSE00755
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSE00755.psv

_V0 Infinite Yen
$D201 840AD955 00AC85E5
$0200 840AD980 000F423F
$D201 841AD955 00AC85E5
$0200 841AD980 000F423F

_V0 Max Party Memory
$D201 840AD955 00AC85E5
$0100 840AD98C 000003E7
$D201 841AD955 00AC85E5
$0100 841AD98C 000003E7

_V0 Max All items
$D202 840AD955 00AC85E5
$4001 83F603A4 00000063 #SLOTS: 374 (DEC)
$0176 00000020 00000000 #LAST SLOT: 83F6322C
$D202 841AD955 00AC85E5
$4001 840603A4 00000063
$0176 00000020 00000000 #LAST SLOT: 8406322C

_V0 Have Brave Point A in Slot #1 [Note 1]
$D202 840AD955 00AC85E5
$0000 83F6039C 00000036 #UNABLE TO PUT IT IN SLOT 374 (DEC). HAS TO BE NEAR THE STARTING ADDRESS FOR IT TO WORK.
$0000 83F603A4 00000063
$D202 841AD955 00AC85E5
$0000 8406039C 00000036
$0000 840603A4 00000063

_V0 All Digimons Can Be Scanned [Note 2]
$D211 840AD955 00AC85E5
$4001 83F9A282 000000B4
$00B3 00000030 00000000
$4001 83F9E642 000000B4 #rioM1; https://github.com/r0ah/vitacheat/issues/2#issuecomment-406822586
$0021 00000030 00000000
$4001 83F99D52 000000B4 #rioM1
$0015 00000030 00000000
$0200 83F98AE2 000000B4 #rioM1
$0200 83F98B12 000000B4 #rioM1
$0200 83F9DEC2 000000B4 #rioM1
$0200 83F9DEF2 000000B4 #rioM1
$0200 83F9DF82 000000B4 #rioM1
$0200 83F9DFB2 000000B4 #rioM1
$0200 83F9E092 000000B4 #rioM1
$4001 83F9A1D2 000000B4 #0x6a6576
