# Title: Mahouka Koukou no Rettousei: Out of Order
# ID: PCSG00456
# Region: Jap
# Version: 1.02
# Type: noASLR
# Code Author: tomberyx

# PCSG00456 

_V0 Untouchable
$B200 00000001 00000000
$3002 00044154 0000001C
$0000 00000000 000028EE
$0000 00000000 00000001

_V0 Enemies Slow-Walk
$B200 00000001 00000000
$3202 00044154 00000020
$0000 00000000 00002870
$0000 00000000 00000000
$3202 00044154 00000020
$0000 00000000 00002878
$0000 00000000 3EA00000
$3202 00044154 00000024
$0000 00000000 00002870
$0000 00000000 3EA00000
$3202 00044154 00000024
$0000 00000000 00002878
$0000 00000000 3EA00000
$3202 00044154 00000028
$0000 00000000 00002870
$0000 00000000 3EA00000
$3202 00044154 00000028
$0000 00000000 00002878
$0000 00000000 3EA00000

_V0 Enemies HP-00 [push Select]
$B200 00000001 00000000
$C201 00000001 00000001
$3202 00044154 00000020
$0000 00000000 000017C4
$0000 00000000 00FA0000
$C201 00000001 00000001
$3202 00044154 00000024
$0000 00000000 000017C4
$0000 00000000 00FA0000
$C201 00000001 00000001
$3202 00044154 00000028
$0000 00000000 000017C4
$0000 00000000 00FA0000

_V0 inf.Physical
$B200 00000001 00000000
$3202 00044154 0000001C
$0000 00000000 000017C4
$0000 00000000 00FA00FA

_V0 inf.Psyon
$B200 00000001 00000000
$3202 00044154 0000001C
$0000 00000000 000017A8
$0000 00000000 43480000

_V0 Hold X to Fly
$B200 00000001 00000000
$C201 00000001 00004000
$3202 00044154 0000001C
$0000 00000000 00001EC0
$0000 00000000 00000000

_V0 Player-Size[Skinny][push Select]
$B200 00000001 00000000
$C201 00000001 00000001
$3202 00044154 0000001C
$0000 00000000 000000D8
$0000 00000000 3EA00000
$C201 00000001 00000001
$3202 00044154 0000001C
$0000 00000000 000000E0
$0000 00000000 3EA00000

_V0 Player-Size[Tall][push Select]
$B200 00000001 00000000
$C201 00000001 00000001
$3202 00044154 0000001C
$0000 00000000 000000D8
$0000 00000000 40000000
$C201 00000001 00000001
$3202 00044154 0000001C
$0000 00000000 000000DC
$0000 00000000 40000000
$C201 00000001 00000001
$3202 00044154 0000001C
$0000 00000000 000000E0
$0000 00000000 40000000

_V0 Enemy-Size [Skinny][push Select]
$B200 00000001 00000000
$C201 00000001 00000001
$3202 00044154 00000020
$0000 00000000 000000D8
$0000 00000000 3EA00000
$C201 00000001 00000001
$3202 00044154 00000020
$0000 00000000 000000E0
$0000 00000000 3EA00000
$C201 00000001 00000001
$3202 00044154 00000024
$0000 00000000 000000D8
$0000 00000000 3EA00000
$C201 00000001 00000001
$3202 00044154 00000024
$0000 00000000 000000E0
$0000 00000000 3EA00000
$C201 00000001 00000001
$3202 00044154 00000028
$0000 00000000 000000D8
$0000 00000000 3EA00000
$C201 00000001 00000001
$3202 00044154 00000028
$0000 00000000 000000E0
$0000 00000000 3EA00000

_V0 Enemy-Size [Tall] [push Select]
$B200 00000001 00000000
$C201 00000001 00000001
$3202 00044154 00000020
$0000 00000000 000000D8
$0000 00000000 40400000
$C201 00000001 00000001
$3202 00044154 00000020
$0000 00000000 000000E0
$0000 00000000 40400000
$C201 00000001 00000001
$3202 00044154 00000024
$0000 00000000 000000D8
$0000 00000000 40400000
$C201 00000001 00000001
$3202 00044154 00000024
$0000 00000000 000000E0
$0000 00000000 40400000
$C201 00000001 00000001
$3202 00044154 00000028
$0000 00000000 000000D8
$0000 00000000 40400000
$C201 00000001 00000001
$3202 00044154 00000028
$0000 00000000 000000E0
$0000 00000000 40400000

_V0 Hits-99 [Fight] [push UP]
$B200 00000001 00000000
$C201 00000001 00000010
$3002 00044154 0000001C
$0000 00000000 000022F8
$0000 00000000 00000063
