# Title: Star Ocean: Second Evolution
# ID: PCSG00714 
# Region: Jap
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 30+
# Code Author: tomberyx

# PCSG00714 

_V0 Game Speed 2x
$B200 00000001 00000000
$0100 000021A4 00000000

_V0 Game Speed 2x [in Fight] 
$B200 00000001 00000000
$0000 00000A5C 00000000

_V0 Save Everywhere
$B200 00000001 00000000
$0000 000021A8 00000001

_V0 One Hit Kill [Permanent]
$0100 83253E3A 0000270F

_V0 Best Sword
$0100 832531AC 00000219

_V0 Best Gun
$0200 832531AC 0000028E

_V0 inf.HP
$0100 83253E2C 0000270F

_V0 Max.HP [Permanent]
$0100 83253E24 0000270F

_V0 Max.MP
$0100 83253E30 000003E7

_V0 inf.SP [Skill Points]
$0100 832531BA 00001E61

_V0 Max.Status
$0100 83253E3A 000003E7
$0100 83253E40 000003E6
$0100 83253E46 000003E5
$0100 83253E4C 000003E4
$0100 83253E52 000003E3
$0100 83253E58 000000FF

_V0 All Skills max.unlock [semi]
$0000 832531FE 0000000A
$0000 83253200 0000000A
$0000 83253202 0000000A
$0000 83253204 0000000A
$0000 83253206 0000000A
$0000 83253208 0000000A
$0000 8325320A 0000000A
$0000 8325320C 0000000A
$0000 8325320E 0000000A
$0000 83253210 0000000A
$0000 83253212 0000000A
$0000 83253214 0000000A
$0000 83253216 0000000A
$0000 83253218 0000000A
$0000 8325321A 0000000A
$0000 8325321C 0000000A
$0000 83253220 0000000A
$0000 83253222 0000000A
$0000 83253224 0000000A
$0000 83253226 0000000A
$0000 83253228 0000000A
$0000 8325322C 0000000A

_V0 All Specialty
$4001 832531DC 00000001
$000B 00000001 00000000

_V0 All Pictures [inventory]
$4001 83252900 00000006
$000D 00000004 00000001

_V0 Max.Money
$0000 832538CA 00000000

_V0 Player-X Pos1 1-D [caution]
$0200 83253E10 0000000D

_V0 Play 4xKenny in Fight[caution]
$0200 83253F30 00000001
$0200 83253E70 00000001
$0200 83253ED0 00000001

_V0 Max.Fights
$0200 832538C4 0001869F

_V0 inf.Treasure Loot [semi]
$4101 8324B330 00000000
$000F 00000001 00000000

_V0 X-Enemy after Open-close Menu # do not use it in villages
$0200 8324ADD4 00000001 # change here


