# Title: Nights of Azure = Yoru no Nai Kuni
# ID: PCSG00557
# Region: Jap
# Version: 1.04
# Type: NoNpDrm
# Code Author: tomberyx

# PCSG00557 

_V0 Walk Speed 2x
$3202 81D0B490 00001C00
$0000 00000000 00000400
$0000 00000000 4500BABE

_V0 One Hit Kill
$C201 00000000 00000000
$3202 81D0B490 00001C00
$0000 00000000 000003C8
$0000 00000000 00001EA3

_V0 inf.HP
$3102 81D0B490 00001C00
$0000 00000000 00000340
$0000 00000000 00000309

_V0 inf.SP
$3002 81D0B490 00001C00
$0000 00000000 00000344
$0000 00000000 00000064

_V0 Mega Defense
$C201 00000000 00000000
$3202 81D0B490 00001C00
$0000 00000000 000003CC
$0000 00000000 00001E61

_V0 inf.Libra [Money]
$B200 00000001 00000000
$0200 0007CB18 000BDE31

_V0 inf.Blood
$B200 00000001 00000000
$0200 0007CB1C 000BDB28

_V0 Game Speed 2x
$B200 00000001 00000000
$0100 00041D98 00000000

_V0 Game Speed 3x [hold R]
$C201 00000001 00000200
$B200 00000001 00000000
$0200 00041D98 0000BABE

_V0 --Alternative Codes below--
$0000 00000000 00000000

_V0 Walk Speed 2x
$3202 81C0B490 00001C00
$0000 00000000 00000400
$0000 00000000 4500BABE

_V0 One Hit Kill
$C201 00000000 00000000
$3202 81C0B490 00001C00
$0000 00000000 000003C8
$0000 00000000 00001EA3

_V0 inf.HP
$3102 81C0B490 00001C00
$0000 00000000 00000340
$0000 00000000 00000309

_V0 inf.SP
$3002 81C0B490 00001C00
$0000 00000000 00000344
$0000 00000000 00000064

_V0 Mega Defense
$C201 00000000 00000000
$3202 81C0B490 00001C00
$0000 00000000 000003CC
$0000 00000000 00001E61

_V0 --Experimental Codes below--
$0000 00000000 00000000

_V0 Player-Size [Gigant] X
$C201 00000000 00000000
$3202 81D0B490 00001C00
$0000 00000000 0000060C
$0000 00000000 40200101

_V0 Player-Size [Gigant] Y
$C201 00000000 00000000
$3202 81C0B490 00001C00
$0000 00000000 0000060C
$0000 00000000 40200101

_V0 Fresh Air [push UP] X
$C201 00000001 00000010
$3202 81D0B490 00001C00
$0000 00000000 00000548
$0000 00000000 46C0C0DE

_V0 Fresh Air [push UP] Y
$C201 00000001 00000010
$3202 81C0B490 00001C00
$0000 00000000 00000548
$0000 00000000 46C0C0DE

