# Title: SD Gundam G Generation Genesis
# ID: PCSH00242
# Region: Jap
# Version: 1.00-1.06
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+

# PCSH00242 

_V0 --[Game-Version v1.06]--
$0000 00000000 00000000

_V0 Instant Win [ON-OFF and Pass Fight]
$B200 00000001 00000000
$0000 0000CAD0 00000000

_V0 Full Control-Enemy [L-On R-Off]
$B200 00000001 00000000
$C201 00000001 00000100
$0000 0000CA40 00000000
$B200 00000001 00000000
$C201 00000001 00000200
$0000 0000CA40 00000001

_V0 No Attack Enemy or You [L-On R-Off]
$B200 00000001 00000000
$C201 00000001 00000100
$0200 0000CAD4 0000012C
$B200 00000001 00000000
$C201 00000001 00000200
$0200 0000CAD4 0100012C

_V0 Auto Move
$B200 00000001 00000000
$0000 0000C9F4 00000001

_V0 max.Capital
$B200 00000001 00000000
$0200 0000BB8C 04A2CB71

_V0 --Speed Codes below can cause Crash--
$0000 00000000 00000000

_V0 Game Speed 4x [hold L]
$C201 00000001 00000100
$B200 00000001 00000000
$0200 0000E980 00000000

_V0 Game Speed 3x
$B200 00000001 00000000
$0100 0000E980 00000000

_V0 --[Game-Version v1.00]--
$0000 00000000 00000000

_V0 Game Speed 2x
$B200 00000001 00000000
$0100 0000E8E8 00000000

_V0 Game Speed 4x [hold R]
$C201 00000001 00000200
$B200 00000001 00000000
$0200 0000E8E8 00000000

_V0 max.Capital
$B200 00000001 00000000
$0200 0000BB4C 04A2CB71




