# Title: Valkyrie Drive Bhikkhuni
# ID: PCSB01011
# Region: EU
# Version: 1.01
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB01011 

_V0 Hard-Attack [hold R] Ranka
$C201 00000001 00000200
$3002 82B55C5C 00000008
$0000 00000000 000024BC
$0000 00000000 00000025

_V0 Hard-Attack [push R] Rinka
$C201 00000001 00000200
$3002 82B55C5C 00000008
$0000 00000000 000024BC
$0000 00000000 0000005A

_V0 inf.HP
$C201 00000000 00000000
$3202 82B55C5C 00000008
$0000 00000000 00002EA4
$0000 00000000 44424000

_V0 max.Attack-Gauge
$3002 82B55C5C 00000008
$0000 00000000 00003988
$0000 00000000 00000004

_V0 inf.max Syncro-Gauge
$3202 82B55C5C 00000008
$0000 00000000 00003944
$0000 00000000 00000000

_V0 inf.max Scrolls
$3002 82B55C5C 00000008
$0000 00000000 00003948
$0000 00000000 00000003

_V0 Hold X to Fly
$C201 00000001 00004000
$3202 82B55C5C 00000008
$0000 00000000 000023C4
$0000 00000000 41B0BABE

_V0 I Know YLike it [restart Mission]
$C201 00000000 00000000
$3002 82B55C5C 00000008
$0000 00000000 00003990
$0000 00000000 00000003
$3002 82B55C5C 00000008
$0000 00000000 00003994
$0000 00000000 00000003

_V0 Use Code above [hold R-L]
$C201 00000001 00000100
$3002 82B55C5C 00000008
$0000 00000000 00003990
$0000 00000000 00000001
$C201 00000001 00000200
$3002 82B55C5C 00000008
$0000 00000000 00003994
$0000 00000000 00000001

_V0 inf.max Money
$0200 82BDEFE4 000BDE31

_V0 Unlock full Story-Mode
$4201 82BDF064 00010101
$0018 00000044 00000000

_V0 Unlock Survival-Mode
$0000 82BDF11C 00000001

_V0 Unlock Dining-Room
$0000 82BDF060 00000001

_V0 Unlock full Gallery
$0200 82BDEA80 FFFFFFFF
$0200 82BDEA84 FFFFFFFF
$0000 82BDEAC0 00000001

_V0 Unlock full Music
$0200 82BDEB40 FFFFFFFF
$0200 82BDEB44 FFFFFFFF

_V0 --Alternative Codes below--
$0000 00000000 00000000

_V0 Hard-Attack [hold R] Ranka
$C201 00000001 00000200
$3002 82A55C5C 00000008
$0000 00000000 000024BC
$0000 00000000 00000025

_V0 Hard-Attack [push R] Rinka
$C201 00000001 00000200
$3002 82A55C5C 00000008
$0000 00000000 000024BC
$0000 00000000 0000005A

_V0 inf.HP
$C201 00000000 00000000
$3202 82A55C5C 00000008
$0000 00000000 00002EA4
$0000 00000000 44424000

_V0 max.Attack-Gauge
$3002 82A55C5C 00000008
$0000 00000000 00003988
$0000 00000000 00000004

_V0 inf.max Syncro-Gauge
$3202 82A55C5C 00000008
$0000 00000000 00003944
$0000 00000000 00000000

_V0 inf.max Scrolls
$3002 82A55C5C 00000008
$0000 00000000 00003948
$0000 00000000 00000003

_V0 Hold X to Fly
$C201 00000001 00004000
$3202 82A55C5C 00000008
$0000 00000000 000023C4
$0000 00000000 41B0BABE

_V0 I Know YLike it [restart Mission]
$C201 00000000 00000000
$3002 82A55C5C 00000008
$0000 00000000 00003990
$0000 00000000 00000003
$3002 82A55C5C 00000008
$0000 00000000 00003994
$0000 00000000 00000003

_V0 Use Code above [hold R-L]
$C201 00000001 00000100
$3002 82A55C5C 00000008
$0000 00000000 00003990
$0000 00000000 00000001
$C201 00000001 00000200
$3002 82A55C5C 00000008
$0000 00000000 00003994
$0000 00000000 00000001

_V0 inf.max Money
$0200 82ADEFE4 000BDE31

_V0 Unlock full Story-Mode
$4201 82ADF064 00010101
$0018 00000044 00000000

_V0 Unlock Survival-Mode
$0000 82ADF11C 00000001

_V0 Unlock Dining-Room
$0000 82ADF060 00000001

_V0 Unlock full Gallery
$0200 82ADEA80 FFFFFFFF
$0200 82ADEA84 FFFFFFFF
$0000 82ADEAC0 00000001

_V0 Unlock full Music
$0200 82ADEB40 FFFFFFFF
$0200 82ADEB44 FFFFFFFF
