# Title: The Bard's Tale: Remastered and Resnarkled
# ID: PCSB01041
# Region: EU
# Version: 1.03
# Type: NoNpDrm
# Created by tomberyx

# PCSB01041 

_V0 Untouchable[L-ON R-OFF]has side effect
$B200 00000001 00000000
$C201 00000000 00000080
$0100 001C0207 00000001
$C201 00000000 00000020
$0100 001C0207 00000000

_V0 Level UP [Push UP]
$B200 00000001 00000000
$C201 00000000 00000010
$0000 000C8D8C 00000000

_V0 Ego Perspective [Best code]
$B200 00000001 00000000
$0200 00066624 42700000

_V0 all Songs-Talents-Artefacts
$B200 00000001 00000000
$0200 000C8F34 FFFFFFFF
$B200 00000001 00000000
$0100 000C8F39 0000FFF0
$B200 00000001 00000000
$0200 000C8F2F 0EFFFFFF

_V0 inf.max Money
$B200 00000001 00000000
$0200 000C8CE0 000BDE31

_V0 inf.Mana
$B200 00000001 00000000
$0000 000C8D90 00000096

_V0 EXP-changer
$B200 00000001 00000000
$0200 000C8CD0 00000001

_V0 inf.Skill-Points [after-Lv-Up]
$B200 00000001 00000000
$0000 000C8E17 00000003

_V0 inf.Stones
$B200 00000001 00000000
$0100 000C8D8E 00001E61

_V0 max.Strength
$B200 00000001 00000000
$0000 000C8E11 0000007F

_V0 max.Status and Extra
$B200 00000001 00000000
$4001 000C8E11 00000063
$0006 00000001 00000000
$B200 00000001 00000000
$4001 000C8ED7 0000000B
$0006 00000001 00000000

_V0 all Pictures [Gallery]
$B200 00000001 00000000
$0200 000C8F8F 00000FFF

_V0 all Songs [Gallery]
$B200 00000001 00000000
$0200 000C8F90 0000FFF0

_V0 all Videos [Gallery]
$B200 00000001 00000000
$0100 000C8F91 00001FA0

_V0 Zoom-Out
$B200 00000001 00000000
$0200 00066624 44C00000

_V0 Unlock some Locations[Map]
$B200 00000001 00000000
$0000 000C8F41 000000FF
$0000 000C8F42 000000FF

_V0 Reset Treasure [not all]
$B200 00000001 00000000
$0200 000C8FB0 00000000
$0200 000C8FB8 00000000
$0200 000C8FB4 00000000
$0200 000C8FBA 00000000
$0200 000C8FBC 00000000
$0000 000C8F33 00000000
$0000 000C8F9B 00000000
$0000 000C8F9A 00000002

_V0 DOG Follows you
$B200 00000001 00000000
$0000 000C8E3D 00000002

_V0 Old-Man Follows you
$B200 00000001 00000000
$0000 000C8F48 00000002

_V0 No black bars
$B200 00000001 00000000
$0000 00071858 00000001

_V0 No Fire-Damage
$B200 00000001 00000000
$0200 000BBB1C 00000000

_V0 Activate Fire-Effects 
$B200 00000001 00000000
$0000 000C8F21 00000000

_V0 Deactivate Fire-Effects
$B200 00000001 00000000
$0000 000C8F21 000000FF

_V0 Hide UI
$B200 00000001 00000000
$0000 000053D4 00000001
$0000 00005408 00000001
$0000 00004DA0 00000001
$0000 000053D8 00000001

_V0 Sprites [open menu]
$B200 00000001 00000000
$0000 00078B7B 00000001

_V0 max.Brightness
$B200 00000001 00000000
$0000 000C8E1D 000000FF

_V0 X-Weapon [Experimental]
$B200 00000001 00000000
$0000 000C8E26 00000002

_V0 Timer %%
$B200 00000001 00000000
$0000 000C8EA9 00000001

_V0 Air %%
$B200 00000001 00000000
$0000 000C8EAA 00000001

_V0 Grabung %%
$B200 00000001 00000000
$0000 000C8EAB 00000000

_V0 Mells Fear %%
$B200 00000001 00000000
$0000 000C8F4F 00000003

_V0 Missing String %%
$B200 00000001 00000000
$0000 000C8F70 00000070

_V0 Codes below not static[restart game]
$0000 00000000 00000000

_V0 Walk Speed 2x
$B200 00000001 00000000
$0200 002C1F10 3FC00000
$0200 002C15C0 3FC00000
$0200 002C56F0 3FC00000

_V0 Player-Speed 2x
$B200 00000001 00000000
$0200 002C158C 40200000
$0200 002C1EDC 40200000
$0200 002C56BC 40200000

_V0 Hold Down To Fly
$B200 00000001 00000000
$C201 00000000 00000040
$0200 002C1500 40B00000
$B200 00000001 00000000
$C201 00000000 00000040
$0200 002C1E50 40B00000
$B200 00000001 00000000
$C201 00000000 00000040
$0200 002C5630 40B00000

_V0 Player-Size [Gigant]
$B200 00000001 00000000
$0200 002C14F4 4020DEAD
$0200 002C1E44 4020DEAD
$0200 002C5624 4020DEAD

_V0 Player-Size [Dwarf]
$B200 00000001 00000000
$0200 002C14F4 3EE00000
$0200 002C1E44 3EE00000
$0200 002C5624 3EE00000

_V0 inf.HP [can affect Enemies]
$B200 00000001 00000000
$0200 002C1E7C 42C00000
$0200 002C152C 42C00000
$0200 002C565C 42C80000



