# ID: PCSG01179
# Title: Catherine: Full Body
# Region: JPN
# Version: 1.01, 1.03
# Type: NoNpDRM
# Code Author: Smich, DoubleGF
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSG01179.psv
# Original Source: https://gbatemp.net/goto/post?id=8517521#post-8517521
# Original Source: http://www.speedfly.cn/23401.html

_V0 Smich
$0000 00000000 00000000

_V0 - small jump (Activate only one at a time)
$3201 81AB67F4 00000410
$3300 00000000 00000005

_V0 - big jump (Activate only one at a time)
$3201 81AB67F4 00000410
$3300 00000000 00000006

_V0 DoubleGF
$0000 00000000 00000000

_V0 - 关卡中获得金币后最大//Get Coin Max in Stage (v 1.01)
$B200 00000000 00000000
$A100 002043D2 00001C00

_V0 - 关卡中获得金币后最大//Get Coin Max in Stage (v 1.03)
$B200 00000000 00000000
$A100 00204446 00001C00

_V0 - 小游戏得分后最大//Get Score Max in Minigame (v 1.01)
$B200 00000000 00000000
$A100 00261FAE 0000460E
$A100 00261FB2 00001C00

_V0 - 小游戏得分后最大//Get Score Max in Minigame (v 1.03)
$B200 00000000 00000000
$A100 00262022 0000460E
$A100 00262026 00001C00
