# ID: PCSH00298
# Title: Dragon Quest Heroes II
# Region: ASA/HKN
# Version: 1.02/1.03
# Type: MAI5
# Code Author: speedfly, Junliang
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSH00298.psv
# Original Source: http://www.speedfly.cn/21490.html
# Original Source: http://www.speedfly.cn/21508.html

_V0 金钱买卖后最大//Money Max by Shopping (v1.03)
$A100 81413B88 00001C00

_V0 金钱买卖后最大//Money Max by Shopping (v1.02)
$A100 8141451C 00001C00

_V0 材料//Material
$0000 8598C473 00000063 #JUNLIANG
$0000 8598CBAB 00000063
$0000 8598C6F7 00000063
$0000 8598C79F 00000063
$0000 8598C9EB 00000063
$0000 8598C51B 00000063
$0000 8598C33F 00000063
$0000 8598C3AF 00000063
$0000 8598C3CB 00000063
$0000 8598C393 00000063
$0000 8598C377 00000063
$0000 8598C48F 00000063
$0000 8598C41F 00000063
$0000 8598C4AB 00000063
$0000 8598CB57 00000063
$0000 8598CA07 00000063
$0000 8598CA5B 00000063
$0000 8598CB8F 00000063
$0000 8598CCFB 00000063
$0000 8598C82B 00000063
$0000 8598CD4F 00000063
$0000 8598CB3B 00000063
$0000 8598C537 00000063
$0000 8598C4E3 00000063
$0000 8598C713 00000063
$0000 8598C403 00000063
$0000 8598C3E7 00000063
$0000 8598C633 00000063
$0000 8598C5C3 00000063
$0000 8598C687 00000063
$0000 8598CB03 00000063
$0000 8598C64F 00000063
$0000 8598CA77 00000063
$0000 8598C9B3 00000063
$0000 8598C7D7 00000063
$0000 8598CACB 00000063
$0000 8598CCA7 00000063
$0000 8598C8B7 00000063
$0000 8598CB1F 00000063
$0000 8598CCC3 00000063
$0000 8598C8D3 00000063
$0000 8598C553 00000063
$0000 8598CC53 00000063
$0000 8598C9CF 00000063
$0000 8598C56F 00000063
$0000 8598CA3F 00000063
$0000 8598C457 00000063
$0000 8598C74B 00000063
$0000 8598CA23 00000063
$0000 8598C997 00000063
$0000 8598C5FB 00000063
$0000 8598C6BF 00000063
$0000 8598C617 00000063
$0000 8598C6A3 00000063
$0000 8598C58B 00000063
$0000 8598CCDF 00000063
$0000 8598CAE7 00000063
$0000 8598CC1B 00000063
$0000 8598C90B 00000063
$0000 8598CD17 00000063
$0000 8598CBFF 00000063
$0000 8598C97B 00000063
$0000 8598CB73 00000063
$0000 8598C5A7 00000063
$0000 8598C6DB 00000063
$0000 8598C5DF 00000063
$0000 8598C66B 00000063
$0000 8598CAAF 00000063
$0000 8598CC37 00000063
$0000 8598CC6F 00000063
$0000 8598C927 00000063
$0000 8598C8EF 00000063
$0000 8598C80F 00000063
$0000 8598C767 00000063
$0000 8598C847 00000063
$0000 8598C4C7 00000063
$0000 8598C72F 00000063
$0000 8598C87F 00000063
$0000 8598C863 00000063
$0000 8598C783 00000063
$0000 8598C35B 00000063
$0000 8598C7BB 00000063
$0000 8598C943 00000063
$0000 8598C95F 00000063
$0000 8598CBC7 00000063
$0000 8598CA93 00000063
$0000 8598CD33 00000063
$0000 8598CD6B 00000063
$0000 8598CE13 00000063
$0000 8599C7D2 00000063
$0000 8598CE2F 00000063
$0000 8599C7C9 00000063
$0000 8598C89B 00000063
$0000 8598CDDB 00000063
$0000 8598CE4B 00000063
$0000 8599C7CB 00000063
$0000 8598CDF7 00000063
$0000 8598CD87 00000063
$0000 8598CBE3 00000063
$0000 8598CE67 00000063
$0000 8598CE83 00000063
$0000 8598CE9F 00000063
$0000 8598CED7 00000063
$0000 8598CF63 00000063
$0000 8598CF7F 00000063
$0000 8598CF9B 00000063
$0000 8598CFD3 00000063
$0000 8598CFEF 00000063
$0000 8598CF0F 00000063
$0000 8598CF47 00000063
$0000 8598CF2B 00000063
$0000 8598D043 00000063
$0000 8598D07B 00000063
$0000 8598CC8B 00000063
$0000 8598CDBF 00000027
$0000 8598C7F3 00000063
$0000 8598CEF3 00000063
$0000 8598CEBB 00000063
$0000 8598CFB7 00000063
$0000 8598CDA3 00000063

_V0 XHZ
$0100 8599C9B4 00000378 #JUNLIANG

_V1 金币//Gold
$0200 8599C9B0 000F423F #JUNLIANG
