# Title: Soul Sacrifice Delta
# ID: PCSF00532
# Region: EU
# Version: 1.30
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+

# PCSF00532 

_V0 Game Speed 2x
$0100 8234FFD8 00000000

_V0 One Hit Kill
$C201 00000001 00000000
$3202 81C98F00 00000060
$0000 00000000 00000370
$0000 00000000 60BABE00

_V0 inf.HP
$3202 81C98F00 00000060
$0000 00000000 00000058
$0000 00000000 43FA0000

_V0 max.HP
$C201 00000001 00000000
$3202 81C98F00 00000060
$0000 00000000 000000F8
$0000 00000000 00001E61

_V0 max.Magic-Power
$C201 00000001 00000000
$3002 81C98F00 00000060
$0000 00000000 000000D0
$0000 00000000 00000064

_V0 max.Life-Power
$C201 00000001 00000000
$3002 81C98F00 00000060
$0000 00000000 000000D4
$0000 00000000 00000064
