# ID: PCSE01147
# Title: Antiquia Lost
# Region: USA
# Version: 1.00
# Type: NoNpDrm
# Code Author: ness151
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSE01147.psv
# Original Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/page-63#post-8219616

_V0 Max Money
$0200 8890C278 05F5E0FF

_V0 Max Diamonds
$0200 87AE6390 0001869F

_V0 Max Weed Necklaces
$0200 87A0D0BD 63636363

_V0 Max Large Jewel
$0200 87A0D0C3 00000063

_V0 Max Storage Keys (7?)
$0200 87A0D0CB 00000007

_V0 Max GrowthZ
$0000 87A0D0CF 00000063

_V0 Max Pandora Ticket/Delete Weapon Fossil/Experience Value Bead
$0200 87A0D0D0 63006363

_V0 Max SP Bead/Gold Bead/Maid Coin Bead/Skill Level Bead
$0200 87A0D0D4 63636363

_V0 Max Healing Sugar
$0000 87A0D0E4 00000063

_V0 Max Ultimate Fruit
$0000 87A0D112 00000063
