# Title: The Legend of Dark Witch
# ID: PCSE01049
# Region: US
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Code Author: tomberyx

# PCSE01049

_V0 Invincible
$B200 00000001 00000000
$0000 000B8E7C 00000001

_V0 inf.Lives
$B200 00000001 00000000
$0000 00036C60 00000009

_V0 inf.Hp
$B200 00000001 00000000
$0000 000B8EDC 00000007

_V0 inf.Money
$B200 00000001 00000000
$0200 00037D50 00012FD1

_V0 inf.Syega
$B200 00000001 00000000
$0100 0003792C 0000270F

_V0 inf.Key
$B200 00000001 00000000
$0000 00036BC8 00000002

_V0 inf.Wingtime
$B200 00000001 00000000
$0000 00036C4D 00000000

_V0 Higher Jump
$B200 00000001 00000000
$0000 000B8EE6 00000000

_V0 inf.Jump [hold X]
$B200 00000001 00000000
$0000 000B8EF4 00000000

_V0 Change Weapon 0-5
$B200 00000001 00000000
$0000 00036C1C 00000002

_V0 All Power Ups
$B200 00000001 00000000
$0000 000B8EA6 00000001

_V0 Time-Stop
$B200 00000001 00000000
$0000 00036C64 00000000

_V0 Instant Kill Boss
$B200 00000001 00000000
$0000 000B8FB8 00000000

_V0 Instant Level 0-3
$B200 00000001 00000000
$0000 00036C54 00000001

_V0 Shows Background Lv.1
$B200 00000001 00000000
$0000 00036C54 00000001

_V0 Change Player Size 00-FF
$B200 00000001 00000000
$0000 000B8EB6 000000FF

_V0 Naruto Walk
$B200 00000001 00000000
$0000 000B8E90 00000000

_V0 Walk Walls [haveToJUMP]
$B200 00000001 00000000
$0000 000B8E7C 00000001
$C201 00000000 00004000
$0100 000B8EE8 00000004
$0000 000B8EF4 00000000
