# Title: Hot Shots Golf: World Invitational
# ID: PCSA00009
# Region: US
# Version: 1.09
# Type: NoNpDrm
# Code Author: tomberyx

# PCSA00009 

_V0 Always 1st Shot
$0000 82AE9E60 00000001
$0000 82AE9EBC 00000001
$0000 82AE9F18 00000001
$0000 82AE9F74 00000001
$0000 82AE9FD0 00000001
$0000 82AEA02C 00000001
$0000 82AEA088 00000001
$0000 82AEA0E4 00000001
$0000 82AEA140 00000001
$0000 82AEA140 00000001
$0000 82AEA140 00000001
$0000 82AEA140 00000001
$0000 82AEA19C 00000001
$0000 82AEA1F8 00000001
$0000 82AEA254 00000001
$0000 82AEA2B0 00000001
$0000 82AEA30C 00000001
$0000 82AEA368 00000001
$0000 82AEA3C4 00000001
$0000 82AEA420 00000001
$0000 82AEA47C 00000001
$0000 82AEA47C 00000001
$0000 82AEA47C 00000001
$0000 82AEA47C 00000001
$0000 82AEAE60 00000001
$0000 82AEAEBC 00000001

_V0 Instant Double-Eagle [after Shot]
$3202 81759DAC 000007A4
$0000 00000000 00002390
$0000 00000000 00000001

_V0 No Fail-Shot
$3202 817554E8 0000005C
$0000 00000000 000000A0
$0000 00000000 00000000

_V0 Always Nice Shot [push RX]
$C201 00000001 00004200
$3202 817554E8 0000005C
$0000 00000000 0000003C
$0000 00000000 FFFFFFFF

_V0 Extra Long-Gauge
$3202 817554E8 0000005C
$0000 00000000 00000054
$0000 00000000 0000005D

_V0 Slow Gauge-Speed
$3002 817554E8 0000005C
$0000 00000000 00000024
$0000 00000000 00000001

_V0 Instant Reset-Round [push Select]
$C201 00000001 00000001
$3002 81754BF4 0000005C
$0000 00000000 0000007C
$0000 00000000 00000001

_V0 Reset-Round [ON-OFF] Permanent
$3002 81754BF4 0000005C
$0000 00000000 0000011C
$0000 00000000 00000001

_V0 Instant Win-Tournament [ON-OFF] Single
$3202 81754BF4 0000005C
$0000 00000000 00000080
$0000 00000000 00000008

_V0 Instant Win-Tournament [ON-OFF] Full
$3202 81754BF4 0000005C
$0000 00000000 00000080
$0000 00000000 00000009

_V0 Change Weather [Push D-Pad] Select-Default
$C201 00000001 00000001
$3002 81758394 000008FC
$0000 00000000 0000006C
$0000 00000000 00000001
$C201 00000001 00000010
$3002 81758394 000008FC
$0000 00000000 0000006C
$0000 00000000 00000002
$C201 00000001 00000020
$3002 81758394 000008FC
$0000 00000000 0000006C
$0000 00000000 00000003
$C201 00000001 00000040
$3002 81758394 000008FC
$0000 00000000 0000006C
$0000 00000000 00000004
$C201 00000001 00000080
$3002 81758394 000008FC
$0000 00000000 0000006C
$0000 00000000 00000005

_V0 max.Score
$0200 82AE9F44 00001E61
$0200 82AEA1C8 00001E61
$0200 82AEA224 00001E61
$0200 82AEA280 00001E61
$0200 82AE9E8C 00001E61
$0200 82AE9EE8 00001E61

_V0 Color Invert [push Up]
$C201 00000001 00000010
$3202 81754BF4 0000005C
$0000 00000000 00000090
$0000 00000000 00000100

_V0 Hidden Settings Game-Play [Caution]
$0000 00000000 00000000
$3203 81754BF4 0000005C
$0000 00000000 00000024
$0000 00000000 00000088
$0000 00000000 01010101

_V0 inf.Money
$0200 82CF52A8 000BDE31

_V0 Unlock all Characters [Shop]
$0000 82CC13F3 00000001
$0000 82CC13EF 00000001
$0000 82CC13B3 00000001
$4201 82CC189C 00010101
$000B 000004F0 00000000
$0000 82CC4513 00000001
$0000 82CC454F 00000001
$0000 82CC4553 00000001
$0200 82CC4A03 00000001
$0000 82CC4A00 00000001
$0000 82CC4A00 00000001
$0000 82CC4A00 00000001
$0200 82CC4A3F 00000001
$0000 82CC4A43 00000001
