# Title: Warriors Orochi 3 Ultimate
# ID: PCSB00575
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 20+
# Code Author: tomberyx

# PCSB00575

_V0 Super Speed-Run
$B200 00000001 00000000
$0200 000888E8 000003E7

_V0 One Hit Kill
$B200 00000001 00000000
$0000 0008887E 00000BAD

_V0 max.Status Player
$B200 00000001 00000000
$0100 000888D8 000003E7
$0100 000888DC 000003E7
$0100 000888E0 000003E7
$0100 000888E4 000003E7
$0100 000888E8 000003F7

_V0 max.Status Character 2
$B200 00000001 00000000
$0100 000889BC 000003E7
$0100 000889C0 000003E7
$0100 000889C4 000003E7
$0100 000889C8 000003E7
$0100 000889CC 000003E7

_V0 max.Status Character 3
$B200 00000001 00000000
$0100 00088AA0 000003E7
$0100 00088AA4 000003E7
$0100 00088AA8 000003E7
$0100 00088AAC 000003E7
$0100 00088AB0 000003E7

_V0 Best Compatibility 
$B200 00000001 00000000
$0200 00088870 36373839
$0200 0008886C 35343233

_V0 Max. Compatibility
$B200 00000001 00000000
$0000 0008887D 0000015E

_V0 Weapon XX 0-200
$B200 00000001 00000000
$0100 00088868 00000003

_V0 Weapon Attack 255
$B200 00000001 00000000
$0000 0008886B 000000FF

_V0 999 KO-Count
$B200 00000001 00000000
$0200 00088854 000003E7
