# Title: Bloodstained Curse of the Moon
# ID: PCSB01250
# Region: EU
# Version: 1.01
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB01250 

_V0 Untouchable
$C201 00000000 00000000
$3203 81941434 00000040
$0000 00000000 00000184
$0000 00000000 000005C4
$0000 00000000 3F80C0DE

_V0 Hold X to Fly
$C201 00000001 00004000
$3203 81941434 00000040
$0000 00000000 00000184
$0000 00000000 0000059C
$0000 00000000 4300BABE

_V0 inf.HP
$C201 00000000 00000000
$3003 81941434 00000040
$0000 00000000 00000184
$0000 00000000 0000043C
$0000 00000000 00000012





