# Title: Gunslugs
# ID: PCSB00409
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB00409 

_V0 Hold X to Fly
$C201 00000001 00004000
$3202 82000300 000001F0
$0000 00000000 00000018
$0000 00000000 FFFFFFB0

_V0 Walk Speed 2x
$3002 82000300 000001F0
$0000 00000000 0000001C
$0000 00000000 00000080

_V0 inf.HP & Ammo
$3002 82000300 000001F0
$0000 00000000 000000B4
$0000 00000000 000000F9
$3002 82000300 000001F0
$0000 00000000 000000A8
$0000 00000000 0000007D

_V0 Mega Rapid-Fire [hold R]
$C201 00000001 00000200
$3002 82000300 000001F0
$0000 00000000 00000047
$0000 00000000 00000080

_V0 Tomberyx Weapon-Mod [hold R]
$3002 82000300 000001F0
$0000 00000000 000000EC
$0000 00000000 00000005
$C201 00000001 00000200
$3002 82000300 000001F0
$0000 00000000 00000047
$0000 00000000 00000080

_V0 inf.max Money
$3102 82000300 000001F0
$0000 00000000 00000078
$0000 00000000 000022B8






