# Title: Bullet Girls 2
# ID: PCSG00568
# Region: Jap
# Version: 1.01
# Type: NoNpDrm
# Code Author: tomberyx

# PCSG00568 

_V0 Invincible
$B200 00000001 00000000
$0000 0003EA97 00000001

_V0 Freeze Time
$B200 00000001 00000000
$0000 0003EAA4 00000001

_V0 inf.First-Aid use
$B200 00000001 00000000
$0000 0003DDF8 00000007

_V0 inf.Mines use
$B200 00000001 00000000
$0000 0003D894 00000007

_V0 Tomberyx Curse [push-L]
$B200 00000001 00000000
$C201 00000000 00000100
$0000 0003E8EC 00000001
$0000 0003E8F0 00000001
$0000 0003E8F4 00000007

_V0 Freeze Enemies [ON-Start Off-Select]
$B200 00000001 00000000
$C201 00000001 00000008
$0000 0003EA90 00000008
$C201 00000001 00000001
$0000 0003EA90 00000000

_V0 inf.Money
$B200 00000001 00000000
$0200 0003FC80 0076ADF1

_V0 [DEBUG] Information on Enemies
$B200 00000001 00000000
$0000 0003D6C8 00000002

_V0 Cam Bird
$B200 00000001 00000000
$0200 00032070 41A00001

_V0 Zoom hold X
$B200 00000001 00000000
$C201 00000001 00004000
$0100 00032104 00000234

_V0 Hide UI  [ON-OFF]
$B200 00000001 00000000
$A000 0003EA94 00000000
