# ID: PCSH00242
# Title: SD GUNDAM G GENERATION GENESIS
# Region: ASA
# Version: 1.00
# Type: Unknown
# Code Author: emmiiz
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSH00242.psv
# Original Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/page-51#post-8166698

_V0 BUY ALL OP
$0100 82DFD3CA 0000003D
$4201 82DFD3CC 0000000A
$002B 00000004 0000000A
$0200 82DFD478 000001AF
$0200 82DFD47C 000001B0
$4201 82DFD480 000001B8
$0009 00000004 0000000A
$0200 82DFD4A4 00000209
$0200 82DFD4A8 0000020A
$4201 82DFD4AC 00000212
$0004 00000004 0000000A
$0200 82DFD4BC 00000231

_V0 BUY OP99ea
$4001 826EFF62 00000063
$003D 00000010 00000000
