# Title: Z-Run
# ID: PCSB00390
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB00390 

_V0 Untouchable
$3205 83200698 00000004
$0000 00000000 00000020
$0000 00000000 00000134
$0000 00000000 00000188
$0000 00000000 00000200
$0000 00000000 3F800000

_V0 Hold L to Fly
$C201 00000000 00000100
$3205 83200698 00000004
$0000 00000000 00000020
$0000 00000000 00000134
$0000 00000000 00000188
$0000 00000000 000001D4
$0000 00000000 40E00000

_V0 Slowdown-Run
$C201 00000000 00000000
$3205 83200698 00000004
$0000 00000000 00000020
$0000 00000000 00000134
$0000 00000000 00000188
$0000 00000000 00000238
$0000 00000000 40800000

_V0 Stop-Running [ON-L OFF-R]
$C201 00000001 00000100
$3205 83200698 00000004
$0000 00000000 00000020
$0000 00000000 00000134
$0000 00000000 00000188
$0000 00000000 00000204
$0000 00000000 00000007
$C201 00000001 00000200
$3205 83200698 00000004
$0000 00000000 00000020
$0000 00000000 00000134
$0000 00000000 00000188
$0000 00000000 00000204
$0000 00000000 00000001

_V0 max.Upgrade-Points [Profile1]
$B200 00000001 00000000
$0000 0001E984 0000004C

_V0 Survived 0M [Score]
$C201 00000000 00000000
$3205 83200698 00000004
$0000 00000000 00000020
$0000 00000000 00000134
$0000 00000000 00000188
$0000 00000000 0000A164
$0000 00000000 00000000

_V0 Score-Multiplier 255x
$C201 00000000 00000000
$3005 83200698 00000004
$0000 00000000 00000020
$0000 00000000 00000134
$0000 00000000 00000188
$0000 00000000 0000A17C
$0000 00000000 000000FF

_V0 Look right [hold L]
$C201 00000001 00000100
$3205 83200698 00000004
$0000 00000000 00000020
$0000 00000000 00000134
$0000 00000000 00000188
$0000 00000000 000001F0
$0000 00000000 3F800000

_V0 Look at me [hold Down]
$C201 00000001 00000040
$3205 83200698 00000004
$0000 00000000 00000020
$0000 00000000 00000134
$0000 00000000 00000188
$0000 00000000 000001F4
$0000 00000000 40000000

_V0 Freeze-Enemies [ON-L OFF-R]test
$C201 00000001 00000100
$3002 830FE978 000001C8
$0000 00000000 00000EE8
$0000 00000000 00000001
$C201 00000001 00000200
$3002 830FE978 000001C8
$0000 00000000 00000EE8
$0000 00000000 00000000

_V0 Freeze-Enemies 2[ON-L OFF-R]test
$C201 00000001 00000100
$3002 830FE950 00000218
$0000 00000000 000000E8
$0000 00000000 00000001
$C201 00000001 00000200
$3002 830FE950 00000218
$0000 00000000 000000E8
$0000 00000000 00000000

