# Title: Run Sackboy! Run!
# ID: PCSF00562
# Region: EU
# Version: 1.01
# Type: NoNpDrm
# Code Author: tomberyx

# PCSF00562 

_V0 Hold X to Fly
$C201 00000001 00004000
$3201 817FF978 00000150
$0000 00000000 3DDF5C29

_V0 Walk Speed3x[hold O][Avoid Jump-Plate]
$C201 00000001 00002000
$3001 817FFD00 00000E3C
$0000 00000000 00000010

_V0 God-Mode
$3001 817FFD00 00000E40
$0000 00000000 00000000

_V0 Freeze Run [L-ON R-OFF]
$C201 00000001 00000100
$3001 817FFD00 00000E10
$9000 00000000 00000001
$C201 00000001 00000200
$3001 817FFD00 00000E10
$9000 00000000 00000000

_V0 Look-Back [push L]
$B200 00000001 00000000
$C201 00000001 00000100
$0000 0001E047 00000041

_V0 inf.Hearts
$B200 00000001 00000000
$0000 0001CE90 00000007

_V0 inf.Stars
$B200 00000001 00000000
$0000 0001CEA9 00000001

_V0 Inf.Upgrade-Points
$B200 00000001 00000000
$0200 0001CA78 000BDE31

_V0 Instant all Upgrades
$B200 00000001 00000000
$0000 0001D81C 00000005
$0000 0001D81E 00000005
$0000 0001D81D 00000005

_V0 Camera-View Bird 1
$B200 00000001 00000000
$0200 0001E030 C1300000

_V0 Camera-View Bird 2
$B200 00000001 00000000
$0200 0001E030 C1900000

_V0 Camera-View Forward
$B200 00000001 00000000
$0200 0001E040 40AF0000

_V0 Camera-View 45% ON
$B200 00000001 00000000
$0200 0001E050 43000000

_V0 Camera-View 45% OFF
$B200 00000001 00000000
$0200 0001E050 33000000

_V0 Reverse-Run ON
$B200 00000001 00000000
$0000 0001DFCC 00000001

_V0 Reverse-Run OFF
$B200 00000001 00000000
$0000 0001DFCC 00000000

_V0 Disco-Lights ON
$B200 00000001 00000000
$0000 0001DB78 00000000

_V0 Disco-Light OFF
$B200 00000001 00000000
$0000 0001DB78 00000002

_V0 Paper-Style ON
$B200 00000001 00000000
$0000 0001DBA8 0000000F

_V0 Paper-Style OFF
$B200 00000001 00000000
$0000 0001DBA8 00000006

_V0 Black-Background ON
$B200 00000001 00000000
$0000 0001DBB4 00000005

_V0 Black-Background OFF
$B200 00000001 00000000
$0000 0001DBB4 00000006

_V0 Hide-UI ON
$B200 00000001 00000000
$0000 0001DC44 00000002

_V0 Hide-UI OFF
$B200 00000001 00000000
$0000 0001DC44 00000001

_V0 Freeze Counter
$B200 00000001 00000000
$0000 0001D990 00000000
