# Title: Dustforce
# ID: PCSB00433
# Region: EU
# Version: 1.01
# Type: NoNpDrm
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Code Author: tomberyx

# PCSB00433 

_V0 Hold X to Fly
$B200 00000001 00000000
$C201 00000001 00004000
$3203 0001C478 00000080
$0000 00000000 00000004
$0000 00000000 000000D4
$0000 00000000 C4000000

_V0 Walk Speed 2x [use D-PAD]
$B200 00000001 00000000
$C201 00000001 00000080
$3203 0001C478 00000080
$0000 00000000 00000004
$0000 00000000 000000D0
$0000 00000000 C4500000
$C201 00000001 00000020
$3203 0001C478 00000080
$0000 00000000 00000004
$0000 00000000 000000D0
$0000 00000000 44500000

_V0 Multi Jump [hold X]
$B200 00000001 00000000
$C201 00000001 00004000
$3003 0001C478 00000080
$0000 00000000 00000004
$0000 00000000 00000214
$0000 00000000 0000000A

_V0 Hard Attack [push Square]
$B200 00000001 00000000
$C201 00000001 00008000
$3003 0001C478 00000080
$0000 00000000 00000004
$0000 00000000 00000218
$0000 00000000 00000003

_V0 max.Power-Gauge
$B200 00000001 00000000
$3203 0001C478 00000080
$0000 00000000 00000004
$0000 00000000 0000049C
$0000 00000000 42C80000

_V0 max.Combo [push L]
$B200 00000001 00000000
$C201 00000001 00000100
$3203 0001C478 00000080
$0000 00000000 00000004
$0000 00000000 00000418
$0000 00000000 45F30800

_V0 max.all Keys
$B200 00000001 00000000
$0000 001B3120 0000004D
$0000 001B3124 0000004D
$0000 001B3128 0000004D
