# Title: Cybarian The Time Travelling Warrior
# ID: PCSB01361
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+

# PCSB01361 

_V0 inf.max HP
$B200 00000001 00000000
$3201 000A4288 000FFFD4
$0000 00000000 401C0000

_V0 inf.max Money
$B200 00000001 00000000
$3201 000A4288 000FFE84
$0000 00000000 40F2FD10

_V0 Hold X to Fly [Note]
$B200 00000001 00000000
$C201 00000001 00004000
$3201 000A4288 000FCD74
$0000 00000000 C000BABE

_V0 Hold R to Climb [Note]
$B200 00000001 00000000
$C201 00000001 00000200
$3201 000A4288 000FCE24
$0000 00000000 40000000

_V0 -------------------
$0000 00000000 00000000

_V0 [Note] Code not work after dead.
$0000 00000000 00000000

_V0 -------------------
$0000 00000000 00000000
