# Title: Sly 3 Honor Among Thieves
# ID: PCSA00098
# Region: US
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSA00098 

_V0 Hold X to Fly
$C201 00000001 00004000
$3202 8138530C 00000048
$0000 00000000 000000B8
$0000 00000000 44200000

_V0 inf.HP-MP
$3001 8138530C 00000168
$0000 00000000 00000064
$3001 8138530C 00000170
$0000 00000000 00000064

_V0 inf.max Coins
$B200 00000001 00000000
$0100 00239298 00001E61

_V0 Body Mod [Fun]
$C201 00000000 00000000
$3202 8138530C 00000048
$0000 00000000 00003A30
$0000 00000000 43000000
