# Title: Ratchet and Clank 2
# ID: PCSF00485 
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 1+
# Code Author: tomberyx

# PCSF00485

_V0 Untouchable
$0000 821C3DFC 00000005

_V0 inf.HP
$0000 821C60EC 00000008

_V0 Mega Jump 1 [hold X]
$C201 00000001 00004000
$0000 821C3D1A 00000011

_V0 Mega Jump 2 [hold X]
$C201 00000001 00004000
$0200 821C3D1B E9F6853D

_V0 max.Schrauben
$0200 81FEAE98 00012FD1

_V0 Inf.Ammo all Weapons
$0000 821C62E4 000000C8
$0000 821C6314 00000008
$0000 821C62C4 00000023
$0000 821C62CC 00000019
$0000 821C62C8 00000008
$0000 821C6310 00000014
$0000 821C62D4 00000028
$0000 821C6320 00000005
$0000 821C62E8 0000000C
$0000 821C62E0 000000C8
$0000 821C6300 00000019
$0000 821C62D8 00000019
$0000 821C62DC 0000000F
$0000 821C62D0 0000000A
$0000 821C62EC 00000008
$0000 821C62B4 0000012C
$0000 821C629C 00000028
$0000 821C62A4 00000014
$0000 821C62B0 00000014
$0000 821C6318 00000004
$0000 821C631C 00000064
$0000 821C6290 0000001E

_V0 Unlock all Weapons
$0000 821C64C9 00000001
$0000 821C64CC 00000001
$0000 821C64CE 00000001
$0000 821C64D0 00000001
$0000 821C64D2 00000001
$0000 821C64D6 00000001
$0000 821C64D7 00000001
$0000 821C64D8 00000001
$0000 821C64D9 00000001
$0000 821C64DA 00000001
$0000 821C64DB 00000001
$0000 821C64DC 00000001
$0000 821C64DD 00000001
$0000 821C64DE 00000001
$0000 821C64DF 00000001
$0000 821C64E0 00000001
$0000 821C64E5 00000001
$0000 821C64E9 00000001
$0000 821C64EB 00000001
$0000 821C64EC 00000001
$0000 821C64ED 00000001
$0000 821C64F5 00000001
$0000 821C64D1 00000001

_V0 Instand all Weapons-upgrade
$0000 821C6556 00000002
$0000 821C6572 00000002
$0000 821C658A 00000002
$0000 821C658E 00000002
$0000 821C6592 00000002
$0000 821C6596 00000002
$0000 821C659A 00000002
$0000 821C659E 00000002
$0000 821C65A2 00000002
$0000 821C65A6 00000002
$0000 821C65AA 00000002
$0000 821C65AE 00000002
$0000 821C65B2 00000002
$0000 821C65C6 00000002
$0000 821C65D6 00000002
$0000 821C65DA 00000002
$0000 821C65E6 00000002

_V0 Unlock all Gadgets
$0000 821C64C2 00000001
$0000 821C64C3 00000001
$0000 821C64CD 00000001
$0000 821C64D3 00000001
$0000 821C64D4 00000001
$0000 821C64E4 00000001
$0000 821C64E7 00000001
$0000 821C64EE 00000001
$0000 821C64F6 00000001

_V0 Unlock all Items
$0000 821C64C4 00000001
$0000 821C64C5 00000001
$0000 821C64C7 00000001
$0000 821C64C8 00000001
$0000 821C64C9 00000001
$0000 821C64D5 00000001
$0000 821C64E6 00000001
$0000 821C64F0 00000001
$0000 821C64F2 00000001
$0000 821C64F3 00000001

_V0 Unlock all Cheats
$4001 821C6249 00000001
$001F 00000001 00000000

_V0 Ship inf.HP
$0000 8231B2B8 00000064

_V0 Ship inf.Stamina
$0100 820185B4 00000258

_V0 Ship 1-Enemy Left
$0000 8231B2A0 00000000

_V0 99-Raritanium
$0000 81FEAE9C 00000063

_V0 Big Head
$0000 821C6232 00000001

_V0 Reset [ON-OFF]
$0200 821C3CA8 32E60000
