# Title: Phantasy Star Nova
# ID: PCSG00351
# Region: Jap
# Version: 1.05
# Type: NoNpDrm
# Code Author: tomberyx

# PCSG00351 

_V0 Walk Speed 3x [push L-ON R-OFF] X
$C201 00000001 00000100
$3102 83795428 0000003C
$0000 00000000 000003FC
$0000 00000000 00000C1C
$C201 00000001 00000200
$3102 83795428 0000003C
$0000 00000000 000003FC
$0000 00000000 00000442

_V0 Walk Speed 3x [push L-ON R-OFF] Y
$C201 00000001 00000100
$3102 83895428 0000003C
$0000 00000000 000003FC
$0000 00000000 00000C1C
$C201 00000001 00000200
$3102 83895428 0000003C
$0000 00000000 000003FC
$0000 00000000 00000442

_V0 Walk Speed 3x [push L-ON R-OFF] Z
$C201 00000001 00000100
$3102 83995428 0000003C
$0000 00000000 000003FC
$0000 00000000 00000C1C
$C201 00000001 00000200
$3102 83995428 0000003C
$0000 00000000 000003FC
$0000 00000000 00000442

_V0 -------------------
$0000 00000000 00000000

_V0 One Hit Kill      X
$3202 83795428 0000003C
$0000 00000000 000001D0
$0000 00000000 0001B207

_V0 One Hit Kill      Y
$3202 83895428 0000003C
$0000 00000000 000001D0
$0000 00000000 0001B207

_V0 One Hit Kill      Z
$3202 83995428 0000003C
$0000 00000000 000001D0
$0000 00000000 0001B207

_V0 -------------------
$0000 00000000 00000000

_V0 Hold X to Fly [push UP-O to Activate]X
$C201 00000001 00004000
$3202 8257D1E0 FFFFFF88
$0000 00000000 00000014
$0000 00000000 42000000

_V0 Hold X to Fly [push UP-O to Activate]Y
$C201 00000001 00004000
$3202 8267D1E0 FFFFFF88
$0000 00000000 00000014
$0000 00000000 42000000

_V0 Hold X to Fly [push UP-O to Activate]Z
$C201 00000001 00004000
$3202 8277D1E0 FFFFFF88
$0000 00000000 00000014
$0000 00000000 42000000

_V0 -------------------
$0000 00000000 00000000

_V0 Mega Status       X
$0000 00000000 00000000
$7102 83795428 0000003C
$7200 00000000 000001D0
$7702 00000000 00001111
$0002 00000004 00000002
$3102 83795428 0000003C
$0000 00000000 000001E0
$0000 00000000 00001111
$3102 83795428 0000003C
$0000 00000000 000001EC
$0000 00000000 00001111
$7102 83795428 0000003C
$7200 00000000 000001F0
$7202 00000000 00001111
$0002 00000004 00000000

_V0 Mega Status       Y
$0000 00000000 00000000
$7102 83895428 0000003C
$7200 00000000 000001D0
$7702 00000000 00001111
$0002 00000004 00000002
$3102 83895428 0000003C
$0000 00000000 000001E0
$0000 00000000 00001111
$3102 83895428 0000003C
$0000 00000000 000001EC
$0000 00000000 00001111
$7102 83895428 0000003C
$7200 00000000 000001F0
$7202 00000000 00001111
$0002 00000004 00000000

_V0 Mega Status       Z
$0000 00000000 00000000
$7102 83995428 0000003C
$7200 00000000 000001D0
$7702 00000000 00001111
$0002 00000004 00000002
$3102 83995428 0000003C
$0000 00000000 000001E0
$0000 00000000 00001111
$3102 83995428 0000003C
$0000 00000000 000001EC
$0000 00000000 00001111
$7102 83995428 0000003C
$7200 00000000 000001F0
$7202 00000000 00001111
$0002 00000004 00000000

_V0 -------------------
$0000 00000000 00000000

_V0 max.Elementar-Defense X
$0000 00000000 00000000
$7002 83795428 0000003C
$7200 00000000 0000029C
$7702 00000000 00000064
$0006 00000004 00000000

_V0 max.Elementar-Defense Y
$0000 00000000 00000000
$7002 83895428 0000003C
$7200 00000000 0000029C
$7702 00000000 00000064
$0006 00000004 00000000

_V0 max.Elementar-Defense Z
$0000 00000000 00000000
$7002 83995428 0000003C
$7200 00000000 0000029C
$7702 00000000 00000064
$0006 00000004 00000000

_V0 -------------------
$0000 00000000 00000000

_V0 inf.max HP-GP     X
$7102 83795428 0000003C
$7200 00000000 000001B0
$7702 00000000 00001E61
$0002 00000004 00000000
$7102 83795428 0000003C
$7200 00000000 000001B8
$7702 00000000 0000004D
$0002 00000004 00000000

_V0 inf.max HP-GP     Y
$7102 83895428 0000003C
$7200 00000000 000001B0
$7702 00000000 00001E61
$0002 00000004 00000000
$7102 83895428 0000003C
$7200 00000000 000001B8
$7702 00000000 0000004D
$0002 00000004 00000000

_V0 inf.max HP-GP     Z
$7102 83995428 0000003C
$7200 00000000 000001B0
$7702 00000000 00001E61
$0002 00000004 00000000
$7102 83995428 0000003C
$7200 00000000 000001B8
$7702 00000000 0000004D
$0002 00000004 00000000

_V0 -------------------
$0000 00000000 00000000

_V0 inf.max Money     X
$0200 870644AC 000BDE31

_V0 inf.max Money     Y
$0200 871644AC 000BDE31

_V0 inf.max Money     Z
$0200 872644AC 000BDE31

_V0 -------------------
$0000 00000000 00000000

_V0 -Note- If Crash use Alternative
$0000 00000000 00000000

_V0 Codes and Vice-Versa.
$0000 00000000 00000000

_V0 Use only X Y or Z do not mix.
$0000 00000000 00000000

_V0 Codes can switch from XtoZ and back.
$0000 00000000 00000000

_V0 Do not activate codes permanent.
$0000 00000000 00000000

_V0 -------------------
$0000 00000000 00000000

_V0 -Note- Jump-Code turn-off befor Loading-Screen
$0000 00000000 00000000

