# Title: Atelier Totori Plus The Adventurer of Arland
# ID: PCSB00291
# Region: EU
# Version: 1.06
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 20+
# Dlc: No!
# Code Author: tomberyx

# PCSB00291

_V0 Game Speed 2x
$B200 00000001 00000000
$0000 0018556C 00FEED00

_V0 Day 1
$B200 00000001 00000000
$0000 001A276C 00000000

_V0 inf.Money
$B200 00000001 00000000
$0200 001E1C58 0009FACE

_V0 inf.MP Alchemy
$B200 00000001 00000000
$0100 001E1D98 000003E7

_V0 Alchemy Lvl.49
$B200 00000001 00000000
$0000 001E1590 00000031

_V0 Basket 100 Empty-Slots
$B200 00000001 00000000
$0100 001DF868 00000064

_V0 Container 999 Empty-Slots
$B200 00000001 00000000
$0100 001DF878 0000270F

_V0 Container Inf.Items [not all]
$B200 00000001 00000000
$4001 001D6FAC 00000063
$03E8 00000034 00000000

_V0 Basket inf.Items
$B200 00000001 00000000
$4001 001D1958 00000063
$0064 00000034 00000000

_V0 inf.Stocks all Sellers
$B200 00000001 00000000
$4001 001E6C18 00000063
$0020 00000004 00000000
$4001 001E6930 00000063
$0020 00000004 00000000
$4001 001E7200 00000063
$001D 00000004 00000000
$4001 001E6EFC 00000063
$0020 00000004 00000000

_V0 Unlock many Field-Areas
$B200 00000001 00000000
$4001 001A3500 00000001
$0800 00000002 00000000

_V0 Totori Slow-Motion
$B200 00000001 00000000
$0200 0020DA78 10203040

_V0 Basket all Items [EXPERIMENTAL]
$B200 00000001 00000000
$4001 001D192C 00000000
$0064 00000034 00000001
