# Title: Tales of Hearts R
# ID: PCSB00550
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB00550

_V0 Save Everywere
$B200 00000001 00000000
$0000 06707170 00000001

_V0 Walk thru Walls [hold L]
$C201 00000001 00000100
$0200 8A9842F0 42D00000

_V0 Attack-Speed 3x
$0200 878D1C6C 40000000

_V0 No Random-Fight
$0000 8129830C 00000000

_V0 Random-Fight 3x
$0000 8129830E 00000001

_V0 Unlock Unknown-Difficult[G-MENU]
$0100 812948DC 00000100

_V0 Play 4x Kor in Fight[Caution]
$0200 812950A0 00000400
$0100 812950A4 00000000

_V0 instant all Players[Caution]
$0200 8129509F 00040000
$0200 812950A3 04030201
$0200 812950A7 00070605

_V0 Instant Win-Fight [push Select]
$C201 00000001 00000001
$0000 8AA88B50 00000000

_V0 Game Speed 2x [bug]
$0200 82330DD0 42000000

_V0 Activate all [Hand-Shot]
$0000 812948F4 00000003

_V0 Flight-Ship[leave Village]
$0000 81294A3C 00000001

_V0 max.Status [after SORMA use]
$0200 812953FC 000D6000
$0200 81295400 000146FF
$0200 81295404 000EFFFF
$0200 81295408 000F0FFF
$0200 8129540C 000E2800
$0200 81295410 000EC000

_V0 inf.SORMA use
$0100 81295370 00000363
$0100 81295384 00000363

_V0 all Items
$4201 812921B8 000A0000
$0026 00000004 00000001

_V0 all Vegetables
$4201 81292758 000B0168
$0022 00000004 00000001

_V0 all Weapons
$4201 81292B18 00070258
$00F5 00000004 00000001

_V0 all Armor
$4201 81292258 00090028
$00CB 00000004 00000001

_V0 all Rings
$4201 81292618 00090140
$0028 00000004 00000001

_V0 all Item-Keys
$4201 81292848 000101A4
$0051 00000004 00000001

_V0 all Monsters [Dictionary]
$4001 81293C60 0000000F
$0126 00000002 00000000

_V0 all Encyclopedia
$4201 812947F0 FFFFFFFF
$0004 00000004 00000000
$4201 81294FA4 FFFFFFFF
$0005 00000004 00000000
$4202 81294F84 FFFFFFFF
$0002 00000004 00000000

_V0 inf.Money
$B200 00000001 00000000
$0200 000CD274 0076ADF1

_V0 inf.HP-MP
$B200 00000001 00000000
$0200 000CA418 00443041

_V0 max.EXP [after Fight]
$B200 00000001 00000000
$0200 06706CCC 0076ADF1

_V0 inf.max SAP
$0100 812953C4 00000309

_V0 inf.Time [Ballon Game]
$B200 00000001 00000000
$0000 06706C9A 000000FF

_V0 max.Points [Ballon Game]
$0100 878D2538 00001E61

_V0 X-Player Change-6- [0-7]
$0200 812950A0 FF060100

_V0 Cam Bird [Map]
$0000 8A98419F 00000043

_V0 Player Size-Tall [Map]
$0200 8A98421C 1BC00000

_V0 Teleport[experimental]
$0200 878D2178 00640001





