# Samurai Shodown V Special

_V0 Inf Time
$B200 00000001 00000000
$0000 002BBC8B 00000090

_V0 1P Inf Health
$B200 00000001 00000000
$0000 002BBD64 0000007D

_V0 1P Longer Energy Gauge
$B200 00000001 00000000
$0000 002BBF1F 00000040

_V0 1P Max POW
$B200 00000001 00000000
$0000 002BBD6F 0000007C

_V0 1P Max Sword Power
$B200 00000001 00000000
$0000 002BBF19 00000078

_V0 1P Longer Sword Power Gauge
$B200 00000001 00000000
$0000 002BBE73 00000082

_V0 CPU has no POW
$B200 00000001 00000000
$0000 002BBF7F 00000000

_V0 CPU has no Sword Power
$B200 00000001 00000000
$0000 002BC129 00000000
