# Title: Tokyo Xanadu
# ID: PCSB01062 
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB01062

_V0 Game Speed 2x [Permanent]
$B200 00000001 00000000
$0100 000D567C 00000000

_V0 Game Speed 2x [hold R]
$B200 00000001 00000000
$C201 00000000 00000200
$0100 000D567C 00000000

_V0 inf.Money
$B200 00000001 00000000
$0200 002F50C0 0076ADF0

_V0 inf.Shared
$B200 00000001 00000000
$0200 002F50CC 0076ADF1

_V0 Kou One-Hit Kill [notPermanent]
$B200 00000001 00000000
$0100 002F353C 00004E1F

_V0 Kou inf.Hp ZeroHP[notPermanent]
$B200 00000001 00000000
$0200 002F3536 FFFFFFFF

_V0 Kou max.Lvl.[after Fight]
$B200 00000001 00000000
$0200 002F354C 0076ADF1

_V0 Kou max.Skills-Weapon
$B200 00000001 00000000
$0000 002F47C2 00000003
$0000 002F47C4 00000003
$0000 002F47C6 00000003

_V0 Kou max.Status [notPermanent]
$B200 00000001 00000000
$0100 002F353C 0000270F
$0100 002F353E 0000270F
$0100 002F3540 0000270F
$0100 002F3542 0000270F
$0100 002F3544 0000270F
$0100 002F3558 0000270F
$0100 002F355A 0000270F
$0100 002F355C 0000270F

_V0 Kou unlock-max.all MasterCore
$B200 00000001 00000000
$0000 002F47CA 00000002
$0000 002F47D0 00000002
$0000 002F47D6 00000002
$0000 002F47DC 00000002
$0000 002F47CE 00000002
$0000 002F47D4 00000003
$0000 002F47D2 00000003
$0000 002F47D8 00000003

_V0 Asuka inf.Hp ZeroHP[notPermanent]
$B200 00000001 00000000
$0100 002F3566 FFFFFFFF

_V0 Asuka max.Lvl. [after Fight]
$B200 00000001 00000000
$0200 002F357C 0076ADF1

_V0 Asuka max.Skill-Weapon
$B200 00000001 00000000
$0000 002F47E2 00000003
$0000 002F47E4 00000003
$0000 002F47E6 00000003

_V0 Asuka max.Status[notPermanent]
$B200 00000001 00000000
$0100 002F356C 0000270F
$0100 002F356E 0000270F
$0100 002F3570 0000270F
$0100 002F3572 0000270F
$0100 002F3574 0000270F
$0100 002F3588 0000270F
$0100 002F358A 0000270F
$0100 002F358C 0000270F

_V0 Asuka unl.max.MasterCore
$B200 00000001 00000000
$0000 002F47EA 00000002
$0000 002F47EE 00000003
$0000 002F47F2 00000002
$0000 002F47F4 00000003
$0000 002F47F6 00000002
$0000 002F47F8 00000002
$0000 002F47FA 00000003
$0000 002F47FE 00000002

_V0 max. Battle Records
$B200 00000001 00000000
$4201 002F591C 000BDE31
$000D 00000004 00000000

_V0 All Recipes unlocked
$B200 00000001 00000000
$4001 002F5B7C 00000001
$0014 00000001 00000000

_V0 Unlock X-DRIVE[Experimental-crash]
$B200 00000001 00000000
$0000 002F3532 00000000
$0000 002F3642 00000001
$0000 002F364A 00000001

_V0 --Pointer Codes below--
$0000 00000000 00000000

_V0 Walk Speed 2x
$3202 8241FBB8 000000A0
$0000 00000000 0000114C
$0000 00000000 3F50BABE

_V0 Hold Circle to Fly
$C201 00000001 00002000
$3202 8241FBB8 000000A0
$0000 00000000 00001078
$0000 00000000 3FA0BABE

_V0 Hold R to Fly %%
$C201 00000001 00000200
$3202 8241FBB8 000000A0
$0000 00000000 00000400
$0000 00000000 3F80BABE

_V0 inf.Jump
$0000 00000000 00000000
$3002 8241FBB8 000000A0
$0000 00000000 00001088
$0000 00000000 00000000

_V0 Player-Size [Big]
$0000 00000000 00000000
$3202 8241FBB8 000000A0
$0000 00000000 0000017C
$0000 00000000 40800000
$3202 8241FBB8 000000A0
$0000 00000000 00000184
$0000 00000000 40400000

_V0 Player-Size [Gigant]
$0000 00000000 00000000
$3202 8241FBB8 000000A0
$0000 00000000 00000180
$0000 00000000 3FD00000

_V0 Im sooo Sad [Fun]
$0000 00000000 00000000
$3202 8241FBB8 000000A0
$0000 00000000 000011C8
$0000 00000000 40000BAD

_V0 Burn Me [push R]
$C201 00000001 00000200
$3202 8241FBB8 000000A0
$0000 00000000 000014F4
$0000 00000000 3F800000

_V0 I can See You [push L]
$C201 00000001 00000100
$3202 8241FBB8 000000A0
$0000 00000000 00001534
$0000 00000000 3F800000

_V0 --Alternative Codes below--
$0000 00000000 00000000

_V0 Walk Speed 2x
$3202 8251FBB8 000000A0
$0000 00000000 0000114C
$0000 00000000 3F50BABE

_V0 Hold Circle to Fly
$C201 00000001 00002000
$3202 8251FBB8 000000A0
$0000 00000000 00001078
$0000 00000000 3FA0BABE

_V0 Hold R to Fly %%
$C201 00000001 00000200
$3202 8251FBB8 000000A0
$0000 00000000 00000400
$0000 00000000 3F80BABE

_V0 inf.Jump
$0000 00000000 00000000
$3002 8251FBB8 000000A0
$0000 00000000 00001088
$0000 00000000 00000000

_V0 Player-Size [Big]
$0000 00000000 00000000
$3202 8251FBB8 000000A0
$0000 00000000 0000017C
$0000 00000000 40800000
$3202 8251FBB8 000000A0
$0000 00000000 00000184
$0000 00000000 40400000

_V0 Player-Size [Gigant]
$0000 00000000 00000000
$3202 8251FBB8 000000A0
$0000 00000000 00000180
$0000 00000000 3FD00000

_V0 Im sooo Sad [Fun]
