# ID: PCSH00050
# Title: Dragon's Crown
# Region: ASA
# Version: 1.09
# Type: NoNpDrm
# Code Author: Fullcodes（树的原理） /speedfly
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSH00050.psv
# Original Source: http://www.speedfly.cn/19231.html

_V0 金钱变动后最大//Change Money Max
$B200 00000000 00000000
$A100 002B6B9A 00001C00
$A100 002D61E8 00001C00
$A100 002D6254 00001C00
$A100 002B91C6 00001C00
$A100 002BD030 00001C00
$A100 002BD906 00001C00
$A100 00340BC0 00001C00
$A100 00350C06 00001C00
$A100 0037661A 00001C00
$A100 00376792 00001C00
$A100 003769FA 00001C00
$A100 004DCCE2 00001C00
