# Title: Bunny Must Die Chelsea and the 7 Devils
# ID: PCSE01068
# Region: US
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 60+
# Code Author: tomberyx

# PCSE01068

_V0 inf.Life
$B200 00000001 00000000
$0000 024D2790 000000FF

_V0 Moon Jump 1 [hold X]
$B200 00000001 00000000
$C201 00000001 00004000
$0000 024D0E90 00000010

_V0 Moon Jump 2 [hold X]
$B200 00000001 00000000
$C201 00000001 00004000
$0000 024D0B70 00000003

_V0 Invincible
$B200 00000001 00000000
$0000 024D5990 00000001

_V0 X-Weapon 0-6
$B200 00000001 00000000
$0000 024D8550 00000006

_V0 2x Faster On
$B200 00000001 00000000
$0000 024CF270 00000001

_V0 2x Faster Off
$B200 00000001 00000000
$0000 024CF270 00000030

_V0 inf.Time
$B200 00000001 00000000
$0000 024D6F70 000000FA

_V0 Time Stop
$B200 00000001 00000000
$0100 024D62EC 00000000
