# Title: Volgarr the Viking
# ID: PCSB01179
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 20+
# Code Author: tomberyx

# PCSB01179

_V0 inf.Jump
$B200 00000001 00000000
$0000 0000793A 00000000

_V0 Invincible 1
$B200 00000001 00000000
$0000 0000792B 00000001

_V0 Invincible 2
$B200 00000001 00000000
$0000 00007931 00000001

_V0 Stop Enemies
$B200 00000001 00000000
$0000 00007932 00000001

_V0 max.Coins
$B200 00000001 00000000
$0200 000077B8 0076ADF1

_V0 max.Gold
$B200 00000001 00000000
$0200 000077C0 0076ADF1

_V0 Time Stop
$B200 00000001 00000000
$0000 00007910 00000000

_V0 inf.Blue-something
$B200 00000001 00000000
$0000 00007928 00000063

_V0 Fire Jump-Attack
$B200 00000001 00000000
$0000 00007930 00000001

_V0 Inf.Jump
$3201 8140001C FFFFFDE8
$3300 00000000 00000001

_V0 Inf.Jump 2
$3201 8140001C FFFFFE07
$3300 00000000 00000001

_V0 Invincible
$3201 8140001C FFFFFDF5
$3300 00000000 00100000

_V0 Invincible 2
$3201 8140001C FFFFFE02
$3300 00000000 01000000

_V0 Freeze Enemy and Invincible
$3201 8140001C FFFFFDFC
$3300 00000000 00000002

_V0 Enemy cant Walk
$3201 8140001C FFFFFDFF
$3300 00000000 01000000

_V0 Inf.Lives
$3201 8140001C FFFFFDF8
$3300 00000000 00000063

_V0 Stop Timer
$3201 8140001C FFFFFE03
$3300 00000000 00010000

_V0 Fire Sword
$3201 8140001C FFFFFE00
$3300 00000000 00000001

_V0 Fire Spear
$3201 8140001C FFFFFDF6
$3300 00000000 00001000

_V0 Always Helmet
$3201 8140001C FFFFFDFC
$3300 00000000 FF000000

_V0 Always Explosion
$3201 8140001C FFFFFDFE
$3300 00000000 01000000

_V0 Instant Kill
$3201 8140001C FFFFFDE3
$3300 00000000 01000000







