# Title: Skullgirls 2nd Encore
# ID: PCSE00589
# Region: EU
# Version: 1.03
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB00859 

_V0 Instant Win-Fight [push Select]
$C201 00000001 00000001
$0000 8220EB40 00000004

_V0 inf.Time
$0200 8220EB44 00003056

_V0 Time-Up  [push Select]
$C201 00000001 00000001
$0100 8220EB44 00000000

_V0 Reset Fight [push Select]
$C201 00000001 00000001
$0000 8220EB3C 00000012

_V0 Game Speed 2x [ON-L OFF-R]
$C201 00000001 00000100
$0000 8220E964 00000000
$C201 00000001 00000200
$0000 8220E964 00000001

_V0 Game Freeze [ON-L OFF-R]
$C201 00000001 00000100
$0200 8220E6E0 00000001
$C201 00000001 00000200
$0200 8220E6E0 00000000

_V0 Showtime [push UP]
$C201 00000001 00000010
$0000 8220EB3C 00000003

_V0 Random-Codes below CPU or YOU Vice-Versa
$0000 00000000 00000000

_V0 Instant Kill-CPU [push Select]
$0200 822168AC 00000000
$0200 822164D8 00000000

_V0 Instant Kill-CPU Story [push Select]
$C201 00000001 00000001
$0200 822164D8 00000000

_V0 inf.HP
$0200 82217054 46723000
$0200 82217058 47723000
$0200 82216C80 47723000
$0200 82216C84 47723000

_V0 inf.HP Story
$0200 822168AC 46723000

_V0 Hold UP to Fly
$C201 00000001 00000010
$0200 822171BC 41480000
$C201 00000001 00000010
$0200 82216DE8 41480000

_V0 Hold UP to Fly Story
$C201 00000001 00000010
$0200 82216A14 41480000

_V0 CPU No-Jump
$0200 82216640 00000000
$0200 82216A14 00000000

_V0 inf.max Power Story
$0200 822168B4 43FA0000

_V0 Freeze Enemy [ON-L OFF-R]
$C201 00000001 00000200
$0200 822168C8 10000000
$C201 00000001 00000100
$0200 822168C8 00000000

_V0 ---Alternative Codes below---
$0000 00000000 00000000

_V0 Instant Win-Fight [push Select]
$C201 00000001 00000001
$0000 8210EB40 00000004

_V0 inf.Time
$0200 8210EB44 00003056

_V0 Time-Up  [push Select]
$C201 00000001 00000001
$0100 8210EB44 00000000

_V0 Reset Fight [push Select]
$C201 00000001 00000001
$0000 8210EB3C 00000012

_V0 Game Speed 2x [ON-L OFF-R]
$C201 00000001 00000100
$0000 8210E964 00000000
$C201 00000001 00000200
$0000 8210E964 00000001

_V0 Game Freeze [ON-L OFF-R]
$C201 00000001 00000100
$0200 8210E6E0 00000001
$C201 00000001 00000200
$0200 8210E6E0 00000000

_V0 Showtime [push UP]
$C201 00000001 00000010
$0000 8210EB3C 00000003

_V0 Random-Codes below CPU or YOU Vice-Versa
$0000 00000000 00000000

_V0 Instant Kill-CPU [push Select]
$0200 821168AC 00000000
$0200 821164D8 00000000

_V0 Instant Kill-CPU Story [push Select]
$C201 00000001 00000001
$0200 821164D8 00000000

_V0 inf.HP
$0200 82117054 46723000
$0200 82117058 47723000
$0200 82116C80 47723000
$0200 82116C84 47723000

_V0 inf.HP Story
$0200 821168AC 46723000

_V0 Hold UP to Fly
$C201 00000001 00000010
$0200 821171BC 41480000
$C201 00000001 00000010
$0200 82116DE8 41480000

_V0 Hold UP to Fly Story
$C201 00000001 00000010
$0200 82116A14 41480000

_V0 CPU No-Jump
$0200 82116640 00000000
$0200 82116A14 00000000

_V0 inf.max Power Story
$0200 821168B4 43FA0000

_V0 Freeze Enemy [ON-L OFF-R]
$C201 00000001 00000200
$0200 821168C8 10000000
$C201 00000001 00000100
$0200 821168C8 00000000
