# Title: Defenders Quest-Valley of the Forgotten DX
# ID: PCSE01136
# Region: US
# Version: 1.01
# Type: NoNpDrm
# Code Author: tomberyx

# PCSE01136 

_V0 max.PSI [push Select] X
$C201 00000001 00000001
$3201 9663C380 0000012C
$0000 00000000 41200000
$C201 00000001 00000001
$3201 9663C380 00000134
$0000 00000000 41200000

_V0 inf.max Skill-Points  X
$3002 9663C380 000000E4
$0000 00000000 00000050
$0000 00000000 0000004D

_V0 inf.Money             X
$3201 966445B0 0000003C
$0000 00000000 04A2CB71

_V0 -------------------
$0000 00000000 00000000

_V0 max.PSI [push Select] Y
$C201 00000001 00000001
$3201 9653C380 0000012C
$0000 00000000 41200000
$C201 00000001 00000001
$3201 9653C380 00000134
$0000 00000000 41200000

_V0 inf.max Skill-Points  Y
$3002 9653C380 000000E4
$0000 00000000 00000050
$0000 00000000 0000004D

_V0 inf.Money             Y
$3201 965445B0 0000003C
$0000 00000000 04A2CB71

_V0 -------------------
$0000 00000000 00000000

_V0 max.PSI [push Select] Z
$C201 00000001 00000001
$3201 9673C380 0000012C
$0000 00000000 41200000
$C201 00000001 00000001
$3201 9673C380 00000134
$0000 00000000 41200000

_V0 inf.max Skill-Points  Z
$3002 9673C380 000000E4
$0000 00000000 00000050
$0000 00000000 0000004D

_V0 inf.Money             Z
$3201 967445B0 0000003C
$0000 00000000 04A2CB71

_V0 -Note- If Crash use Alternative
$0000 00000000 00000000

_V0 Codes and Vice-Versa.
$0000 00000000 00000000

_V0 Use only X Y or Z do not mix.
$0000 00000000 00000000

_V0 Codes can switch from XtoZ and back.
$0000 00000000 00000000

_V0 Do not activate codes permanent.
$0000 00000000 00000000

_V0 PSI-Code can crash game.
$0000 00000000 00000000
