# Title: Aoki Tsubasa no Chevalier
# ID: PCSG01281
# Region: Jap
# Version: 1.10
# Type: NoNpDrm
# Code Author: tomberyx

# PCSG01281 

_V0 inf.HP-MP [Valiant]
$3102 82C742B0 00000010
$0000 00000000 00000016
$0000 00000000 00000309
$3102 82C742B0 00000010
$0000 00000000 00000012
$0000 00000000 00001E61

_V0 max.Level [Valiant]
$3002 82C742B0 00000010
$0000 00000000 0000000E
$0000 00000000 00000062

_V0 inf.HP-MP all Players [semi]
$7102 82C742B0 00000010
$7200 00000000 00000016
$7702 00000000 00000309
$0006 00000240 00000000
$7102 82C742B0 00000010
$7200 00000000 00000012
$7202 00000000 00001E61
$0006 00000240 00000000

_V0 max.Level all Players [semi]
$7002 82C742B0 00000010
$7200 00000000 0000000E
$7702 00000000 00000062
$0006 00000240 00000000

_V0 No Status-Effect all Players
$7002 82C742B0 00000010
$7200 00000000 0000000C
$7202 00000000 00000000
$0006 00000240 00000000

_V0 max.Skill-Points [after Lv-UP]
$0000 00000000 00000000
$3002 81A00B94 00000B74
$0000 00000000 00000088
$0000 00000000 0000004D

_V0 Zero Skill-Points [after Lv-UP]
$0000 00000000 00000000
$3002 81A00B94 00000B74
$0000 00000000 00000088
$0000 00000000 00000000

_V0 inf.max Money
$3202 82C74348 00000000
$0000 00000000 00000010
$0000 00000000 04A2CB71

_V0 --Alternative Codes below--
$0000 00000000 00000000

_V0 inf.HP-MP [Valiant]
$3102 82D742B0 00000010
$0000 00000000 00000016
$0000 00000000 00000309
$3102 82D742B0 00000010
$0000 00000000 00000012
$0000 00000000 00001E61

_V0 max.Level [Valiant]
$3002 82D742B0 00000010
$0000 00000000 0000000E
$0000 00000000 00000062

_V0 inf.HP-MP all Players [semi]
$7102 82D742B0 00000010
$7200 00000000 00000016
$7702 00000000 00000309
$0006 00000240 00000000
$7102 82D742B0 00000010
$7200 00000000 00000012
$7202 00000000 00001E61
$0006 00000240 00000000

_V0 max.Level all Players [semi]
$7002 82D742B0 00000010
$7200 00000000 0000000E
$7702 00000000 00000062
$0006 00000240 00000000

_V0 No Status-Effect all Players
$7002 82D742B0 00000010
$7200 00000000 0000000C
$7202 00000000 00000000
$0006 00000240 00000000

_V0 max.Skill-Points [after Lv-UP]
$0000 00000000 00000000
$3002 81B00B94 00000B74
$0000 00000000 00000088
$0000 00000000 0000004D

_V0 Zero Skill-Points [after Lv-UP]
$0000 00000000 00000000
$3002 81B00B94 00000B74
$0000 00000000 00000088
$0000 00000000 00000000

_V0 inf.max Money
$3202 82D74348 00000000
$0000 00000000 00000010
$0000 00000000 04A2CB71
