# Title: Omega Labyrinth Z
# ID: PCSG00939
# Region: Jap
# Version: 1.01
# Type: NoNpDrm
# Code Author: tomberyx

# PCSG00939 

_V0 One Hit Kill [Main]
$3104 824C5778 00000000
$0000 00000000 00000030
$0000 00000000 00000048
$0000 00000000 00000018
$0000 00000000 0000BABE

_V0 inf.HP [Main]
$3104 824C5778 00000000
$0000 00000000 00000030
$0000 00000000 00000048
$0000 00000000 00000008
$0000 00000000 00000309
$3104 824C5778 00000000
$0000 00000000 00000030
$0000 00000000 00000048
$0000 00000000 0000000C
$0000 00000000 00000309

_V0 inf.max Money
$3203 84E5FDD8 000001CC
$0000 00000000 00000018
$0000 00000000 00000018
$0000 00000000 00012FD1
