# ID: PCSH00145
# Title: One Piece: Pirate Warriors 3
# Region: ASA/CHN
# Version: 1.01
# Type: MAI5
# Code Author: dask
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSH00145.psv
# Original Source: http://www.speedfly.cn/20645.html

_V0 Berry MAX
$3201 814928D4 0000C04C #贝里MAX
$3300 00000000 3B9ACA00

_V0 99 gold coins after use
$A100 810BD40C 00002163 #金币使用后99个

_V0 In the battle, HP and the killing slot are not reduced
$A200 81296EA4 FA28F1DF #战斗中HP和必杀槽不减
$A200 814762F8 B5A7F89C
$A200 814762FC 0F01F1BB
$A200 81476300 F240D10F
$A200 81476304 F2C40B00
$A200 81476308 F8CC5B7A
$A200 8147630C F640B624
$A200 81476310 F8AC7BA0
$A200 81476314 F8ACB5B0
$A200 81476318 F8DCB5B2
$A200 8147631C F8CCB5A8
$A200 81476320 F8DCB5AC
$A200 81476324 4770B5AC

_V0 Restricted time is slow
$A200 81081986 FA6FF3EB #限制时间变慢
$A200 8108198A BF00BF00
$A200 8146CE68 700AF24D
$A200 8146CE6C 4023F6C3
$A200 8146CE70 0A10EE00
$A200 8146CE74 0B04F855
$A100 8146CE78 00004770

_V0 Gutter MAX
$A200 81279180 0100F8C4 #羁绊槽MAX

_V0 Get 10 times
$A200 81198916 BB41F2DD #!获得10倍
$A200 81475F9C 201AF8BE
$A200 81475FA0 080AF05F
$A200 81475FA4 F408FB04
$A200 81475FA8 BCB7F522

_V0 Get 9999
$A100 8119892C 0000E001 #!获得9999

_V0 Various upper limit max when upgrading, experience MAX
$A200 811F2AEE FCDBF283 #升级时各种上限max,经验MAX
$A200 814764A8 3828F242
$A200 814764AC 8064F8A6
$A200 814764B0 787AF45F
$A200 814764B4 8066F8A6
$A200 814764B8 8068F8A6
$A200 814764BC 0804F05F
$A200 814764C0 806AF886
$A200 814764C4 780FF242
$A200 814764C8 F208FB02
$A200 814764CC 8060F8D6
$A200 814764D0 0802EB18
$A100 814764D4 00004770
