# ID: PCSB00648
# Title: Best of Arcade Games
# Region: EUR
# Version: 1.00
# Type: Vitamin
# Code Author: Smoker1
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSB00648.psv
# Original Source: http://www.speedfly.cn/21362.html

_V0 999999 Money
$0200 8338C368 000F423F

_V0 Infinite Ball Control Gauge-Brick Breaker (Float)
$0200 890EFDF0 42C80000

_V0 All Codes Below are Dynamic
$0000 00000000 00000000

_V0 Infinite Balls-Brick Breaker -(Dynamic)
$0000 890EFE74 00000003

_V0 Low Time-2Sec-Brick Breaker (Float) (Dynamic)
$0200 8339F9DC 40000000
