# Title: God Wars: Future Past
# ID: PCSB01073
# Region: EU
# Version: 1.04
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB01073

_V0 inf.max Money
$0200 85C7F85C 000BDE31

_V0 EXP 7x after Fight [all Players]
$3202 82CF8D28 00000010
$0000 00000000 0000009C
$0000 00000000 00001E61
$3202 82CF8D28 00000014
$0000 00000000 000000A8
$0000 00000000 00001E61
$3202 82CF8D28 00000018
$0000 00000000 0000009C
$0000 00000000 00001E61
$3202 82CF8D28 0000001C
$0000 00000000 0000009C
$0000 00000000 00001E61
$3202 82CF8D28 00000020
$0000 00000000 0000009C
$0000 00000000 00001E61
$3202 82CF8D28 00000024
$0000 00000000 0000009C
$0000 00000000 00001E61

_V0 inf.HP-MP [all Players]
$3102 82CF8D28 00000010
$0000 00000000 000000A8
$0000 00000000 00000309
$3102 82CF8D28 00000010
$0000 00000000 000000AC
$0000 00000000 00000309
$3102 82CF8D28 00000014
$0000 00000000 000000A8
$0000 00000000 00000309
$3102 82CF8D28 00000014
$0000 00000000 000000AC
$0000 00000000 00000309
$3102 82CF8D28 00000018
$0000 00000000 000000A8
$0000 00000000 00000309
$3102 82CF8D28 00000018
$0000 00000000 000000AC
$0000 00000000 00000309
$3102 82CF8D28 0000001C
$0000 00000000 000000A8
$0000 00000000 00000309
$3102 82CF8D28 0000001C
$0000 00000000 000000AC
$0000 00000000 00000309
$3102 82CF8D28 00000020
$0000 00000000 000000A8
$0000 00000000 00000309
$3102 82CF8D28 00000020
$0000 00000000 000000AC
$0000 00000000 00000309
$3102 82CF8D28 00000024
$0000 00000000 000000A8
$0000 00000000 00000309
$3102 82CF8D28 00000024
$0000 00000000 000000AC
$0000 00000000 00000309

_V0 max.Level 99 [all Players] 
$3002 82CF8D28 00000010
$0000 00000000 00000098
$0000 00000000 00000063
$3002 82CF8D28 00000014
$0000 00000000 00000098
$0000 00000000 00000063
$3002 82CF8D28 00000018
$0000 00000000 00000098
$0000 00000000 00000063
$3002 82CF8D28 0000001C
$0000 00000000 00000098
$0000 00000000 00000063
$3002 82CF8D28 00000020
$0000 00000000 00000098
$0000 00000000 00000063
$3002 82CF8D28 00000024
$0000 00000000 00000098
$0000 00000000 00000063

_V0 --Alternative Codes below--
$0000 00000000 00000000

_V0 inf.max Money
$0200 85D7F85C 000BDE31

_V0 EXP 7x after Fight [all Players]
$3202 82DF8D28 00000010
$0000 00000000 0000009C
$0000 00000000 00001E61
$3202 82DF8D28 00000014
$0000 00000000 000000A8
$0000 00000000 00001E61
$3202 82DF8D28 00000018
$0000 00000000 0000009C
$0000 00000000 00001E61
$3202 82DF8D28 0000001C
$0000 00000000 0000009C
$0000 00000000 00001E61
$3202 82DF8D28 00000020
$0000 00000000 0000009C
$0000 00000000 00001E61
$3202 82DF8D28 00000024
$0000 00000000 0000009C
$0000 00000000 00001E61

_V0 inf.HP-MP [all Players]
$3102 82DF8D28 00000010
$0000 00000000 000000A8
$0000 00000000 00000309
$3102 82DF8D28 00000010
$0000 00000000 000000AC
$0000 00000000 00000309
$3102 82DF8D28 00000014
$0000 00000000 000000A8
$0000 00000000 00000309
$3102 82DF8D28 00000014
$0000 00000000 000000AC
$0000 00000000 00000309
$3102 82DF8D28 00000018
$0000 00000000 000000A8
$0000 00000000 00000309
$3102 82DF8D28 00000018
$0000 00000000 000000AC
$0000 00000000 00000309
$3102 82DF8D28 0000001C
$0000 00000000 000000A8
$0000 00000000 00000309
$3102 82DF8D28 0000001C
$0000 00000000 000000AC
$0000 00000000 00000309
$3102 82DF8D28 00000020
$0000 00000000 000000A8
$0000 00000000 00000309
$3102 82DF8D28 00000020
$0000 00000000 000000AC
$0000 00000000 00000309
$3102 82DF8D28 00000024
$0000 00000000 000000A8
$0000 00000000 00000309
$3102 82DF8D28 00000024
$0000 00000000 000000AC
$0000 00000000 00000309

_V0 max.Level 99 [all Players] 
$3002 82DF8D28 00000010
$0000 00000000 00000098
$0000 00000000 00000063
$3002 82DF8D28 00000014
$0000 00000000 00000098
$0000 00000000 00000063
$3002 82DF8D28 00000018
$0000 00000000 00000098
$0000 00000000 00000063
$3002 82DF8D28 0000001C
$0000 00000000 00000098
$0000 00000000 00000063
$3002 82DF8D28 00000020
$0000 00000000 00000098
$0000 00000000 00000063
$3002 82DF8D28 00000024
$0000 00000000 00000098
$0000 00000000 00000063

_V0 --Note-- if crash use alternative
$0000 00000000 00000000

_V0 codes and Vice-Versa.
$0000 00000000 00000000

_V0 -Codes-Effect appears in battle.
$0000 00000000 00000000

_V0 -Do not use codes permanent.
$0000 00000000 00000000



