# Title: Shovel Knight
# ID: PCSB00743
# Region: EU
# Version: 1.05
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+

# PCSB00743 

_V0 Hold X to Fly
$C201 00000001 00004000
$3202 81A40030 000003D0
$0000 00000000 000000D0
$0000 00000000 41980000

_V0 inf.HP
$3203 81A3FDE0 000001C4
$0000 00000000 000001CC
$0000 00000000 00000020
$0000 00000000 41F00000

_V0 inf.max Money
$3203 81A3FDE0 000001C4
$0000 00000000 000001CC
$0000 00000000 00000314
$0000 00000000 00012FD1

_V0 inf.Magic
$3103 81A3FDE0 000001C4
$0000 00000000 000001CC
$0000 00000000 00000310
$0000 00000000 00000063

_V0 [Note]  If codes not work
$0000 00000000 00000000

_V0 restart game and try again
$0000 00000000 00000000
