# Title: Trillion God of Destruction
# ID: PCSE00813 
# Region: US
# Version: 1.01
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 15+
# Code Author: tomberyx

# PCSE00813 

_V0 inf.HP-MP
$B200 00000001 00000000
$0200 00180E48 0000270F
$0200 00180E54 0000270F

_V0 max.HP-MP
$B200 00000001 00000000
$0200 00180E44 0000270F
$0200 00180E50 00002710

_V0 inf.Skill-Points
$B200 00000001 00000000
$0200 007D68D4 0000270F
$0200 007D68D0 0000270F
$0200 007D68CC 0000270F
$0200 007D68C8 0000270F
$0200 007D68D8 0000270F
$0200 007D68DC 0000270F

_V0 max.Status
$B200 00000001 00000000
$0100 001801B4 000003E5
$0100 001801B8 000003E5
$0100 001801BC 000003E5
$0100 001801C0 000003E5
$0100 001801C4 000003E5
$0100 001801C8 000003E5

_V0 inf.PTS
$B200 00000001 00000000
$0200 00181038 0074CBB1

_V0 inf.Medals
$B200 00000001 00000000
$0100 007D69E4 0000270F

_V0 max.Money after Fight
$B200 00000001 00000000
$0200 005C17B0 0076ADF1

